table_name,field_name,source_name,record_key,reason
core_performance_indicators_sheet,net_profit_excl_non_recurring_yoy,沃华医药：2023年一季度报告.pdf,002107|2023Q1|2023,likely_extraction_gap
core_performance_indicators_sheet,net_profit_excl_non_recurring_yoy,沃华医药：2023年三季度报告.pdf,002107|2023Q3|2023,likely_extraction_gap
core_performance_indicators_sheet,net_profit_excl_non_recurring_yoy,特一药业：2023年一季度报告.pdf,002728|2023Q1|2023,likely_extraction_gap
core_performance_indicators_sheet,net_profit_excl_non_recurring_yoy,特一药业：2023年三季度报告.pdf,002728|2023Q3|2023,likely_extraction_gap
core_performance_indicators_sheet,net_profit_excl_non_recurring_yoy,特一药业：2025年三季度报告.pdf,002728|2025Q3|2025,likely_extraction_gap
core_performance_indicators_sheet,net_profit_excl_non_recurring_yoy,特一药业：2025年半年度报告.pdf;特一药业：2025年半年度报告摘要.pdf,002728|2025H1|2025,likely_extraction_gap
core_performance_indicators_sheet,net_profit_excl_non_recurring_yoy,瑞康医药：2022年年度报告.pdf;瑞康医药：2022年年度报告摘要.pdf,002589|2022FY|2022,likely_extraction_gap
core_performance_indicators_sheet,net_profit_excl_non_recurring_yoy,瑞康医药：2023年一季度报告.pdf,002589|2023Q1|2023,likely_extraction_gap
core_performance_indicators_sheet,net_profit_excl_non_recurring_yoy,瑞康医药：2023年三季度报告.pdf,002589|2023Q3|2023,likely_extraction_gap
core_performance_indicators_sheet,net_profit_excl_non_recurring_yoy,瑞康医药：2023年半年度报告摘要.pdf;瑞康医药：2023年半年度报告.pdf,002589|2023H1|2023,likely_extraction_gap
core_performance_indicators_sheet,net_profit_excl_non_recurring_yoy,瑞康医药：2023年年度报告.pdf;瑞康医药：2023年年度报告摘要.pdf,002589|2023FY|2023,likely_extraction_gap
core_performance_indicators_sheet,net_profit_excl_non_recurring_yoy,益盛药业：2022年年度报告.pdf;益盛药业：2022年年度报告摘要.pdf,002566|2022FY|2022,likely_extraction_gap
core_performance_indicators_sheet,net_profit_excl_non_recurring_yoy,益盛药业：2023年一季度报告.pdf,002566|2023Q1|2023,likely_extraction_gap
core_performance_indicators_sheet,net_profit_excl_non_recurring_yoy,益盛药业：2023年三季度报告.pdf,002566|2023Q3|2023,likely_extraction_gap
core_performance_indicators_sheet,net_profit_excl_non_recurring_yoy,盘龙药业：2022年年度报告（更正后）.pdf;盘龙药业：2022年年度报告摘要（更正后）.pdf,002864|2022FY|2022,likely_extraction_gap
core_performance_indicators_sheet,net_profit_excl_non_recurring_yoy,盘龙药业：2023年一季度报告.pdf,002864|2023Q1|2023,likely_extraction_gap
core_performance_indicators_sheet,net_profit_excl_non_recurring_yoy,盘龙药业：2023年三季度报告.pdf,002864|2023Q3|2023,likely_extraction_gap
core_performance_indicators_sheet,net_profit_excl_non_recurring_yoy,盘龙药业：2023年半年度报告.pdf,002864|2023H1|2023,likely_extraction_gap
core_performance_indicators_sheet,net_profit_excl_non_recurring_yoy,粤万年青：2022年年度报告.pdf;粤万年青：2022年年度报告摘要.pdf,301111|2022FY|2022,likely_extraction_gap
core_performance_indicators_sheet,net_profit_excl_non_recurring_yoy,粤万年青：2023年一季度报告.pdf,301111|2023Q1|2023,likely_extraction_gap
core_performance_indicators_sheet,net_profit_excl_non_recurring_yoy,粤万年青：2023年三季度报告.pdf,301111|2023Q3|2023,likely_extraction_gap
core_performance_indicators_sheet,net_profit_excl_non_recurring_yoy,粤万年青：2024年三季度报告.pdf,301111|2024Q3|2024,likely_extraction_gap
core_performance_indicators_sheet,net_profit_excl_non_recurring_yoy,精华制药：2022年年度报告.pdf;精华制药：2022年年度报告摘要.pdf,002349|2022FY|2022,likely_extraction_gap
core_performance_indicators_sheet,net_profit_excl_non_recurring_yoy,精华制药：2023年一季度报告.pdf,002349|2023Q1|2023,likely_extraction_gap
core_performance_indicators_sheet,net_profit_excl_non_recurring_yoy,精华制药：2023年三季度报告.pdf,002349|2023Q3|2023,likely_extraction_gap
core_performance_indicators_sheet,net_profit_excl_non_recurring_yoy,红日药业：2022年年度报告.pdf;红日药业：2022年年度报告摘要.pdf,300026|2022FY|2022,likely_extraction_gap
core_performance_indicators_sheet,net_profit_excl_non_recurring_yoy,红日药业：2023年一季度报告.pdf,300026|2023Q1|2023,likely_extraction_gap
core_performance_indicators_sheet,net_profit_excl_non_recurring_yoy,红日药业：2023年三季度报告.pdf,300026|2023Q3|2023,likely_extraction_gap
core_performance_indicators_sheet,net_profit_excl_non_recurring_yoy,红日药业：2023年半年度报告.pdf;红日药业：2023年半年度报告摘要.pdf,300026|2023H1|2023,likely_extraction_gap
core_performance_indicators_sheet,net_profit_excl_non_recurring_yoy,红日药业：2024年三季度报告.pdf,300026|2024Q3|2024,likely_extraction_gap
core_performance_indicators_sheet,net_profit_excl_non_recurring_yoy,维康药业：2022年第三季度报告（更新后）.pdf,300878|2022Q3|2022,likely_extraction_gap
core_performance_indicators_sheet,net_profit_excl_non_recurring_yoy,莱茵生物：2022年年度报告.pdf;莱茵生物：2022年年度报告摘要.pdf,002166|2022FY|2022,likely_extraction_gap
core_performance_indicators_sheet,net_profit_excl_non_recurring_yoy,莱茵生物：2023年半年度报告.pdf,002166|2023H1|2023,likely_extraction_gap
core_performance_indicators_sheet,net_profit_excl_non_recurring_yoy,莱茵生物：2024年三季度报告.pdf,002166|2024Q3|2024,likely_extraction_gap
core_performance_indicators_sheet,net_profit_excl_non_recurring_yoy,莱茵生物：2024年半年度报告.pdf;莱茵生物：2024年半年度报告摘要.pdf,002166|2024H1|2024,likely_extraction_gap
core_performance_indicators_sheet,net_profit_excl_non_recurring_yoy,葵花药业：2022年年度报告.pdf;葵花药业：2022年年度报告摘要.pdf,002737|2022FY|2022,likely_extraction_gap
core_performance_indicators_sheet,net_profit_excl_non_recurring_yoy,葵花药业：2023年三季度报告.pdf,002737|2023Q3|2023,likely_extraction_gap
core_performance_indicators_sheet,net_profit_excl_non_recurring_yoy,贵州百灵：2022年年度报告.pdf;贵州百灵：2022年年度报告摘要.pdf,002424|2022FY|2022,likely_extraction_gap
core_performance_indicators_sheet,net_profit_excl_non_recurring_yoy,贵州百灵：2023年一季度报告.pdf,002424|2023Q1|2023,likely_extraction_gap
core_performance_indicators_sheet,net_profit_excl_non_recurring_yoy,贵州百灵：2023年三季度报告.pdf,002424|2023Q3|2023,likely_extraction_gap
core_performance_indicators_sheet,net_profit_excl_non_recurring_yoy,贵州百灵：2023年年度报告.pdf;贵州百灵：2023年年度报告摘要.pdf,002424|2023FY|2023,likely_extraction_gap
core_performance_indicators_sheet,net_profit_excl_non_recurring_yoy,赛隆药业：2022年年度报告.pdf;赛隆药业：2022年年度报告摘要.pdf,002898|2022FY|2022,likely_extraction_gap
core_performance_indicators_sheet,net_profit_excl_non_recurring_yoy,赛隆药业：2023年一季度报告.pdf,002898|2023Q1|2023,likely_extraction_gap
core_performance_indicators_sheet,net_profit_excl_non_recurring_yoy,赛隆药业：2023年三季度报告.pdf,002898|2023Q3|2023,likely_extraction_gap
core_performance_indicators_sheet,net_profit_excl_non_recurring_yoy,赛隆药业：2023年年度报告.pdf;赛隆药业：2023年年度报告摘要.pdf,002898|2023FY|2023,likely_extraction_gap
core_performance_indicators_sheet,net_profit_excl_non_recurring_yoy,通化金马：2022年年度报告.pdf;通化金马：2022年年度报告摘要.pdf,000766|2022FY|2022,likely_extraction_gap
core_performance_indicators_sheet,net_profit_excl_non_recurring_yoy,通化金马：2023年一季度报告.pdf,000766|2023Q1|2023,likely_extraction_gap
core_performance_indicators_sheet,net_profit_excl_non_recurring_yoy,通化金马：2023年三季度报告.pdf,000766|2023Q3|2023,likely_extraction_gap
core_performance_indicators_sheet,net_profit_excl_non_recurring_yoy,长药控股：2022年年度报告.pdf;长药控股：2022年年度报告摘要.pdf,300391|2022FY|2022,likely_extraction_gap
core_performance_indicators_sheet,net_profit_excl_non_recurring_yoy,长药控股：2023年一季度报告.pdf,300391|2023Q1|2023,likely_extraction_gap
core_performance_indicators_sheet,net_profit_excl_non_recurring_yoy,长药控股：2023年三季度报告.pdf,300391|2023Q3|2023,likely_extraction_gap
core_performance_indicators_sheet,net_profit_excl_non_recurring_yoy,陇神戎发：2022年年度报告全文（更正后）.pdf;陇神戎发：2022年年度报告摘要.pdf,300534|2022FY|2022,likely_extraction_gap
core_performance_indicators_sheet,net_profit_excl_non_recurring_yoy,陇神戎发：2023年一季度报告.pdf,300534|2023Q1|2023,likely_extraction_gap
core_performance_indicators_sheet,net_profit_excl_non_recurring_yoy,陇神戎发：2023年三季度报告.pdf,300534|2023Q3|2023,likely_extraction_gap
core_performance_indicators_sheet,net_profit_excl_non_recurring_yoy,陇神戎发：2023年半年度报告.pdf;陇神戎发：2023年半年度报告摘要.pdf,300534|2023H1|2023,likely_extraction_gap
core_performance_indicators_sheet,net_profit_excl_non_recurring_yoy,香雪制药：2022年年度报告摘要.pdf;香雪制药：2022年年度报告.pdf,300147|2022FY|2022,likely_extraction_gap
core_performance_indicators_sheet,net_profit_excl_non_recurring_yoy,香雪制药：2023年三季度报告.pdf,300147|2023Q3|2023,likely_extraction_gap
core_performance_indicators_sheet,net_profit_excl_non_recurring_yoy,香雪制药：2023年年度报告.pdf;香雪制药：2023年年度报告摘要.pdf,300147|2023FY|2023,likely_extraction_gap
core_performance_indicators_sheet,gross_profit_margin,600566_20240410_9Y58.pdf,600566|2023FY|2023,derivable_but_inputs_missing
core_performance_indicators_sheet,roe_weighted_excl_non_recurring,600332_20241026_RDSX.pdf,600332|2024Q3|2024,derivable_but_inputs_missing
core_performance_indicators_sheet,roe_weighted_excl_non_recurring,600332_20251029_H1GP.pdf,600332|2025Q3|2025,derivable_but_inputs_missing
core_performance_indicators_sheet,roe_weighted_excl_non_recurring,600479_20230825_6O9Z.pdf;600479_20230825_07RX.pdf,600479|2023H1|2023,derivable_but_inputs_missing
core_performance_indicators_sheet,roe_weighted_excl_non_recurring,600479_20231028_3US7.pdf,600479|2023Q3|2023,derivable_but_inputs_missing
core_performance_indicators_sheet,roe_weighted_excl_non_recurring,600535_20231028_JXWI.pdf,600535|2023Q3|2023,derivable_but_inputs_missing
core_performance_indicators_sheet,roe_weighted_excl_non_recurring,600566_20240410_9Y58.pdf,600566|2023FY|2023,derivable_but_inputs_missing
core_performance_indicators_sheet,roe_weighted_excl_non_recurring,600594_20231027_TXD6.pdf,600594|2023Q3|2023,derivable_but_inputs_missing
core_performance_indicators_sheet,roe_weighted_excl_non_recurring,康弘药业：2024年一季度报告.pdf,002773|2024Q1|2024,derivable_but_inputs_missing
core_performance_indicators_sheet,roe_weighted_excl_non_recurring,康弘药业：2024年三季度报告.pdf,002773|2024Q3|2024,derivable_but_inputs_missing
core_performance_indicators_sheet,roe_weighted_excl_non_recurring,康弘药业：2025年一季度报告.pdf,002773|2025Q1|2025,derivable_but_inputs_missing
core_performance_indicators_sheet,roe_weighted_excl_non_recurring,康弘药业：2025年三季度报告.pdf,002773|2025Q3|2025,derivable_but_inputs_missing
core_performance_indicators_sheet,roe_weighted_excl_non_recurring,新里程：2023年三季度报告.pdf,002219|2023Q3|2023,derivable_but_inputs_missing
core_performance_indicators_sheet,roe_weighted_excl_non_recurring,瑞康医药：2023年年度报告.pdf;瑞康医药：2023年年度报告摘要.pdf,002589|2023FY|2023,derivable_but_inputs_missing
core_performance_indicators_sheet,roe_weighted_excl_non_recurring,贵州百灵：2023年年度报告.pdf;贵州百灵：2023年年度报告摘要.pdf,002424|2023FY|2023,derivable_but_inputs_missing
core_performance_indicators_sheet,roe_weighted_excl_non_recurring,赛隆药业：2023年年度报告.pdf;赛隆药业：2023年年度报告摘要.pdf,002898|2023FY|2023,derivable_but_inputs_missing
core_performance_indicators_sheet,roe_weighted_excl_non_recurring,香雪制药：2023年年度报告.pdf;香雪制药：2023年年度报告摘要.pdf,300147|2023FY|2023,derivable_but_inputs_missing
balance_sheet,asset_trading_financial_assets,600332_20250430_KI0E.pdf,600332|2025Q1|2025,likely_extraction_gap
balance_sheet,asset_trading_financial_assets,600332_20251029_H1GP.pdf,600332|2025Q3|2025,likely_extraction_gap
balance_sheet,asset_trading_financial_assets,600436_20230415_LMRV.pdf,600436|2023Q1|2023,likely_extraction_gap
balance_sheet,asset_trading_financial_assets,600436_20231017_JSSV.pdf,600436|2023Q3|2023,likely_extraction_gap
balance_sheet,asset_trading_financial_assets,600436_20250430_IZHX.pdf,600436|2025Q1|2025,likely_extraction_gap
balance_sheet,asset_trading_financial_assets,600771_20240430_FUIZ.pdf,600771|2023FY|2023,likely_extraction_gap
balance_sheet,asset_trading_financial_assets,603998_20250429_6OJY.pdf,603998|2025Q1|2025,likely_extraction_gap
balance_sheet,asset_construction_in_progress,600771_20240430_FUIZ.pdf,600771|2023FY|2023,likely_extraction_gap
balance_sheet,liability_advance_from_customers,600080_20250822_ODWZ.pdf,600080|2025H1|2025,likely_extraction_gap
balance_sheet,liability_advance_from_customers,600085_20250430_4MZB.pdf,600085|2025Q1|2025,likely_extraction_gap
balance_sheet,liability_advance_from_customers,600332_20230428_LE89.pdf,600332|2023Q1|2023,likely_extraction_gap
balance_sheet,liability_advance_from_customers,600332_20231031_LRQX.pdf,600332|2023Q3|2023,likely_extraction_gap
balance_sheet,liability_advance_from_customers,600332_20240427_P99O.pdf,600332|2024Q1|2024,likely_extraction_gap
balance_sheet,liability_advance_from_customers,600613_20240430_94AW.pdf,600613|2024Q1|2024,likely_extraction_gap
balance_sheet,liability_advance_from_customers,600613_20250426_Q0JZ.pdf,600613|2025Q1|2025,likely_extraction_gap
balance_sheet,liability_advance_from_customers,600613_20251031_X9UT.pdf,600613|2025Q3|2025,likely_extraction_gap
balance_sheet,liability_advance_from_customers,600771_20250425_NL2W.pdf,600771|2024FY|2024,likely_extraction_gap
balance_sheet,liability_advance_from_customers,603858_20230428_6PPA.pdf,603858|2023Q1|2023,likely_extraction_gap
balance_sheet,liability_advance_from_customers,603858_20230428_JFSE.pdf,603858|2022FY|2022,likely_extraction_gap
balance_sheet,liability_advance_from_customers,603858_20230826_O3C7.pdf,603858|2023H1|2023,likely_extraction_gap
balance_sheet,liability_advance_from_customers,603858_20231028_M4IX.pdf,603858|2023Q3|2023,likely_extraction_gap
balance_sheet,liability_advance_from_customers,603858_20240426_5M47.pdf,603858|2023FY|2023,likely_extraction_gap
balance_sheet,liability_advance_from_customers,603858_20240426_VREN.pdf,603858|2024Q1|2024,likely_extraction_gap
balance_sheet,liability_advance_from_customers,603858_20240828_Y4NH.pdf,603858|2024H1|2024,likely_extraction_gap
balance_sheet,liability_advance_from_customers,603858_20241029_HXXQ.pdf,603858|2024Q3|2024,likely_extraction_gap
balance_sheet,liability_advance_from_customers,603858_20250426_3KDM.pdf,603858|2025Q1|2025,likely_extraction_gap
balance_sheet,liability_advance_from_customers,603858_20250426_YFCQ.pdf,603858|2024FY|2024,likely_extraction_gap
balance_sheet,liability_advance_from_customers,603858_20250828_YYBD.pdf,603858|2025H1|2025,likely_extraction_gap
balance_sheet,liability_advance_from_customers,603858_20251030_UOZJ.pdf,603858|2025Q3|2025,likely_extraction_gap
cash_flow_sheet,net_cash_flow_yoy_growth,600080_20241030_XN72.pdf,600080|2024Q3|2024,prior_period_value_unavailable
cash_flow_sheet,net_cash_flow_yoy_growth,600285_20241030_MLWU.pdf,600285|2024Q3|2024,prior_period_value_unavailable
cash_flow_sheet,net_cash_flow_yoy_growth,600285_20250426_Y3H9.pdf,600285|2025Q1|2025,prior_period_value_unavailable
cash_flow_sheet,net_cash_flow_yoy_growth,600422_20250816_X5KJ.pdf,600422|2025H1|2025,prior_period_value_unavailable
cash_flow_sheet,net_cash_flow_yoy_growth,600436_20240420_1K89.pdf,600436|2023FY|2023,prior_period_value_unavailable
cash_flow_sheet,net_cash_flow_yoy_growth,600436_20240817_V2BR.pdf,600436|2024H1|2024,prior_period_value_unavailable
cash_flow_sheet,net_cash_flow_yoy_growth,600436_20241019_UGHL.pdf,600436|2024Q3|2024,prior_period_value_unavailable
cash_flow_sheet,net_cash_flow_yoy_growth,600572_20240824_YYR1.pdf,600572|2024H1|2024,prior_period_value_unavailable
cash_flow_sheet,net_cash_flow_yoy_growth,600613_20230429_7MPS.pdf,600613|2022FY|2022,prior_period_value_unavailable
cash_flow_sheet,net_cash_flow_yoy_growth,600771_20250425_NL2W.pdf,600771|2024FY|2024,prior_period_value_unavailable
cash_flow_sheet,net_cash_flow_yoy_growth,600976_20250419_J7YP.pdf,600976|2025Q1|2025,prior_period_value_unavailable
cash_flow_sheet,net_cash_flow_yoy_growth,603139_20240427_RN54.pdf,603139|2024Q1|2024,prior_period_value_unavailable
cash_flow_sheet,net_cash_flow_yoy_growth,603439_20250423_7A0J.pdf,603439|2024FY|2024,prior_period_value_unavailable
cash_flow_sheet,net_cash_flow_yoy_growth,603896_20230419_WHL7.pdf,603896|2022FY|2022,prior_period_value_unavailable
cash_flow_sheet,net_cash_flow_yoy_growth,603998_20250829_ZC3F.pdf,603998|2025H1|2025,prior_period_value_unavailable
cash_flow_sheet,net_cash_flow_yoy_growth,603998_20251024_JFLQ.pdf,603998|2025Q3|2025,prior_period_value_unavailable
cash_flow_sheet,net_cash_flow_yoy_growth,九 芝 堂：2022年年度报告.pdf,000989|2022FY|2022,prior_period_value_unavailable
cash_flow_sheet,net_cash_flow_yoy_growth,云南白药：2024年三季度报告.pdf,000538|2024Q3|2024,prior_period_value_unavailable
cash_flow_sheet,net_cash_flow_yoy_growth,以岭药业：2025年三季度报告.pdf,002603|2025Q3|2025,prior_period_value_unavailable
cash_flow_sheet,net_cash_flow_yoy_growth,佐力药业：2022年年度报告（更新后）.pdf,300181|2022FY|2022,prior_period_value_unavailable
cash_flow_sheet,net_cash_flow_yoy_growth,信邦制药：2024年一季度报告.pdf,002390|2024Q1|2024,prior_period_value_unavailable
cash_flow_sheet,net_cash_flow_yoy_growth,华森制药：2023年半年度报告.pdf,002907|2023H1|2023,prior_period_value_unavailable
cash_flow_sheet,net_cash_flow_yoy_growth,华森制药：2025年一季度报告.pdf,002907|2025Q1|2025,prior_period_value_unavailable
cash_flow_sheet,net_cash_flow_yoy_growth,华润三九：2023年年度报告.pdf,000999|2023FY|2023,prior_period_value_unavailable
cash_flow_sheet,net_cash_flow_yoy_growth,奇正藏药：2025年一季度报告.pdf,002287|2025Q1|2025,prior_period_value_unavailable
cash_flow_sheet,net_cash_flow_yoy_growth,康泰医学：2023年一季度报告.pdf,300869|2023Q1|2023,prior_period_value_unavailable
cash_flow_sheet,net_cash_flow_yoy_growth,恩威医药：2022年年度报告.pdf,301331|2022FY|2022,prior_period_value_unavailable
cash_flow_sheet,net_cash_flow_yoy_growth,恩威医药：2024年半年度报告.pdf,301331|2024H1|2024,prior_period_value_unavailable
cash_flow_sheet,net_cash_flow_yoy_growth,振东制药：2023年三季度报告.pdf,300158|2023Q3|2023,prior_period_value_unavailable
cash_flow_sheet,net_cash_flow_yoy_growth,新光药业：2022年年度报告全文（更正后）.pdf,300519|2022FY|2022,prior_period_value_unavailable
cash_flow_sheet,net_cash_flow_yoy_growth,新光药业：2024年一季度报告.pdf,300519|2024Q1|2024,prior_period_value_unavailable
cash_flow_sheet,net_cash_flow_yoy_growth,新天药业：2025年三季度报告.pdf,002873|2025Q3|2025,prior_period_value_unavailable
cash_flow_sheet,net_cash_flow_yoy_growth,新里程：2024年年度报告.pdf,002219|2024FY|2024,prior_period_value_unavailable
cash_flow_sheet,net_cash_flow_yoy_growth,特一药业：2024年年度报告.pdf,002728|2024FY|2024,prior_period_value_unavailable
cash_flow_sheet,net_cash_flow_yoy_growth,瑞康医药：2024年年度报告.pdf,002589|2024FY|2024,prior_period_value_unavailable
cash_flow_sheet,net_cash_flow_yoy_growth,粤万年青：2025年半年度报告.pdf,301111|2025H1|2025,prior_period_value_unavailable
cash_flow_sheet,net_cash_flow_yoy_growth,莱茵生物：2023年半年度报告.pdf,002166|2023H1|2023,prior_period_value_unavailable
cash_flow_sheet,net_cash_flow_yoy_growth,莱茵生物：2025年一季度报告.pdf,002166|2025Q1|2025,prior_period_value_unavailable
cash_flow_sheet,net_cash_flow_yoy_growth,葵花药业：2023年三季度报告.pdf,002737|2023Q3|2023,prior_period_value_unavailable
cash_flow_sheet,net_cash_flow_yoy_growth,葵花药业：2024年年度报告.pdf,002737|2024FY|2024,prior_period_value_unavailable
cash_flow_sheet,net_cash_flow_yoy_growth,通化金马：2024年半年度报告.pdf,000766|2024H1|2024,prior_period_value_unavailable
cash_flow_sheet,operating_cf_cash_from_sales,瑞康医药：2025年一季度报告.pdf,002589|2025Q1|2025,likely_extraction_gap
cash_flow_sheet,investing_cf_cash_from_investment_recovery,600085_20250430_4MZB.pdf,600085|2025Q1|2025,likely_extraction_gap
cash_flow_sheet,investing_cf_cash_from_investment_recovery,600085_20250830_E6JX.pdf,600085|2025H1|2025,likely_extraction_gap
cash_flow_sheet,investing_cf_cash_from_investment_recovery,600976_20230418_IGTA.pdf,600976|2023Q1|2023,likely_extraction_gap
cash_flow_sheet,investing_cf_cash_from_investment_recovery,600976_20230816_ITZH.pdf,600976|2023H1|2023,likely_extraction_gap
cash_flow_sheet,investing_cf_cash_from_investment_recovery,600976_20240420_N11X.pdf,600976|2024Q1|2024,likely_extraction_gap
cash_flow_sheet,investing_cf_cash_from_investment_recovery,603858_20230428_6PPA.pdf,603858|2023Q1|2023,likely_extraction_gap
cash_flow_sheet,investing_cf_cash_from_investment_recovery,603858_20230428_JFSE.pdf,603858|2022FY|2022,likely_extraction_gap
cash_flow_sheet,investing_cf_cash_from_investment_recovery,603858_20240426_VREN.pdf,603858|2024Q1|2024,likely_extraction_gap
cash_flow_sheet,investing_cf_cash_from_investment_recovery,603858_20250426_3KDM.pdf,603858|2025Q1|2025,likely_extraction_gap
income_sheet,net_profit_yoy_growth,600222_20230407_OACL.pdf,600222|2022FY|2022,likely_extraction_gap
income_sheet,net_profit_yoy_growth,603139_20250429_3IM9.pdf,603139|2025Q1|2025,likely_extraction_gap
income_sheet,net_profit_yoy_growth,嘉应制药：2022年年度报告.pdf,002198|2022FY|2022,likely_extraction_gap
income_sheet,net_profit_yoy_growth,振东制药：2024年一季度报告.pdf,300158|2024Q1|2024,likely_extraction_gap
income_sheet,net_profit_yoy_growth,振东制药：2024年年度报告.pdf,300158|2024FY|2024,likely_extraction_gap
income_sheet,net_profit_yoy_growth,特一药业：2025年半年度报告.pdf,002728|2025H1|2025,likely_extraction_gap
income_sheet,net_profit_yoy_growth,维康药业：2024年年度报告.pdf;维康药业：2024年年度报告摘要.pdf,300878|2024FY|2024,likely_extraction_gap
income_sheet,net_profit_yoy_growth,长药控股：2023年年度报告.pdf,300391|2023FY|2023,likely_extraction_gap
income_sheet,total_operating_expenses,600332_20230318_TJ63.pdf;600332_20230318_QRLF.pdf,600332|2022FY|2022,likely_extraction_gap
income_sheet,total_operating_expenses,600332_20230819_VOZO.pdf,600332|2023H1|2023,likely_extraction_gap
income_sheet,total_operating_expenses,600332_20240316_M2MS.pdf;600332_20240316_ISIW.pdf,600332|2023FY|2023,likely_extraction_gap
income_sheet,total_operating_expenses,600332_20240831_Q3YL.pdf,600332|2024H1|2024,likely_extraction_gap
income_sheet,total_operating_expenses,600332_20250314_KG61.pdf;600332_20250314_191V.pdf,600332|2024FY|2024,likely_extraction_gap
income_sheet,total_operating_expenses,600332_20250816_9P7A.pdf,600332|2025H1|2025,likely_extraction_gap
income_sheet,asset_impairment_loss,600085_20250430_4MZB.pdf,600085|2025Q1|2025,likely_extraction_gap
income_sheet,asset_impairment_loss,600771_20250425_T30S.pdf,600771|2025Q1|2025,likely_extraction_gap
income_sheet,asset_impairment_loss,600976_20250419_J7YP.pdf,600976|2025Q1|2025,likely_extraction_gap
income_sheet,asset_impairment_loss,600976_20251022_GO8W.pdf,600976|2025Q3|2025,likely_extraction_gap
income_sheet,credit_impairment_loss,600976_20240420_N11X.pdf,600976|2024Q1|2024,likely_extraction_gap
income_sheet,credit_impairment_loss,600976_20241019_74CB.pdf,600976|2024Q3|2024,likely_extraction_gap
income_sheet,credit_impairment_loss,600976_20250419_J7YP.pdf,600976|2025Q1|2025,likely_extraction_gap
income_sheet,credit_impairment_loss,600976_20251022_GO8W.pdf,600976|2025Q3|2025,likely_extraction_gap
