编号,问题,SQL 查询语句,图形格式,回答,状态,备注
B1001,"[{""Q"":""金花股份利润总额是多少""},{""Q"":""2025年第三季度的""}]","SELECT stock_code, stock_abbr, report_period, total_profit FROM financials_view WHERE stock_abbr = '金花股份' AND report_period = '2025Q3'",无,"[{""Q"": ""金花股份利润总额是多少"", ""A"": {""content"": ""请问您想查询金花股份哪个报告期的利润总额呢？"", ""image"": []}}, {""Q"": ""2025年第三季度的"", ""A"": {""content"": ""金花股份（600080）在2025年第三季度的利润总额为3533.59万元。"", ""image"": []}}]",ok,查询计划要求查询金花股份在2025年第三季度的利润总额。根据schema，利润总额对应字段为total_profit。因此，使用stock_abbr和report_period进行精确筛选。
B1002,"[{""Q"":""金花股份近几年的利润总额变化趋势是什么样的""}]","SELECT report_period, total_profit FROM financials_view WHERE stock_abbr = '金花股份' AND total_profit IS NOT NULL ORDER BY report_period",折线图,"[{""Q"": ""金花股份近几年的利润总额变化趋势是什么样的"", ""A"": {""content"": ""金花股份的利润总额在近几年呈现波动变化趋势。  \n- 2022年全年为4905.15万元，2023年全年转为亏损4105.46万元。  \n- 2024年全年恢复盈利，达到4203.93万元。  \n- 从季度数据看，2023年上半年及季度间波动较大，2024年第一季度较高（2790.53万元），2025年第三季度回升至3533.59万元。  \n\n整体表现为先盈利、后亏损、再恢复盈利的波动状态。"", ""image"": [""./result/B1002_1.jpg""]}}]",ok,用户询问金花股份近几年的利润总额变化趋势。根据查询计划，公司为'金花股份'，指标为'利润总额'，意图为趋势图。因此，查询应返回报告期和利润总额（对应字段total_profit），并按报告期排序以展示趋势。
B1003,"[{""Q"":""999与白云山相比，去年收益率最高的是""}]","SELECT stock_code, stock_abbr, report_period, roe FROM financials_view WHERE stock_abbr IN ('华润三九', '白云山') AND report_period = '2024FY' ORDER BY roe DESC LIMIT 1",无,"[{""Q"": ""999与白云山相比，去年收益率最高的是"", ""A"": {""content"": ""华润三九（000999）在2024财年的净资产收益率（ROE）为17.33%，高于白云山。"", ""image"": []}}]",ok,根据查询计划，需要比较华润三九（999）和白云山在2024FY的ROE（收益率），并找出最高者。使用IN筛选公司，按ROE降序排列并取第一条记录。
B1004,"[{""Q"":""2025年前三季度，公司实现收入超过200亿元的企业有哪些""}]","SELECT stock_code, stock_abbr, total_operating_revenue FROM financials_view WHERE report_period = '2025Q3' AND total_operating_revenue > 2000000 ORDER BY total_operating_revenue DESC LIMIT 3",柱状图,"[{""Q"": ""2025年前三季度，公司实现收入超过200亿元的企业有哪些"", ""A"": {""content"": ""根据查询结果，2025年前三季度营业收入超过200亿元的公司共有3家，分别是：\n1.  白云山（600332），营业收入约为616.06亿元。\n2.  云南白药（000538），营业收入约为306.54亿元。\n3.  华润三九（000999），营业收入约为219.86亿元。"", ""image"": [""./result/B1004_1.jpg""]}}]",ok,根据查询计划，需要筛选2025Q3报告期、营业总收入（total_operating_revenue）超过200亿元（即2000000万元）的公司，并返回Top 3。因此使用WHERE条件过滤报告期和收入阈值，按收入降序排列并限制返回3条记录。
B1005,"[{""Q"":""企业名称：三金，第三季度公司主营业务收入是多少""},{""Q"":""2025年第三季度的""}]","SELECT stock_code, stock_abbr, report_period, total_operating_revenue FROM financials_view WHERE stock_abbr = '桂林三金' AND report_period = '2025Q3'",无,"[{""Q"": ""企业名称：三金，第三季度公司主营业务收入是多少"", ""A"": {""content"": ""请问您想查询三金公司哪个年度的第三季度主营业务收入呢？"", ""image"": []}}, {""Q"": ""2025年第三季度的"", ""A"": {""content"": ""桂林三金（股票代码：002275）2025年第三季度的主营业务收入为14.62亿元。"", ""image"": []}}]",ok,根据查询计划，公司为桂林三金，报告期为2025Q3，指标为营业总收入。对应字段为total_operating_revenue。
B1006,"[{""Q"":""分析一下千金药业2025收入情况，看看有什么变化。""},{""Q"":""绘制近3年的收入趋势图""},{""Q"":""绘制水平柱状图""}]","SELECT report_period, total_operating_revenue AS 营业总收入 FROM financials_view WHERE stock_abbr = '千金药业' AND report_period >= '2023Q1' AND report_period <= '2025FY' ORDER BY report_period

SELECT report_period, total_operating_revenue AS 营业总收入 FROM financials_view WHERE stock_abbr = '千金药业' AND report_period IN ('2023FY', '2024FY', '2025FY') ORDER BY report_period",折线图；柱状图,"[{""Q"": ""分析一下千金药业2025收入情况，看看有什么变化。"", ""A"": {""content"": ""请问您想了解千金药业2025年哪个报告期的收入情况呢？比如第一季度、半年度或全年？"", ""image"": []}}, {""Q"": ""绘制近3年的收入趋势图"", ""A"": {""content"": ""根据查询结果，千金药业在2025年的收入数据缺失。  \n现有数据显示：  \n- **2023年**：一季度营业总收入为9.60亿元，三季度为27.79亿元。  \n- **2024年**：一季度为10.01亿元，上半年为19.24亿元，三季度为27.15亿元，全年为36.30亿元。  \n\n从2023年至2024年，千金药业的营业总收入整体呈增长趋势，其中2024年全年收入较2023年（全年数据未在结果中完整显示）有所提升。但无法分析2025年的变化。"", ""image"": [""./result/B1006_2.jpg""]}}, {""Q"": ""绘制水平柱状图"", ""A"": {""content"": ""根据查询结果，千金药业在2023财年和2024财年的营业总收入分别为37.98亿元和36.30亿元，收入呈下降趋势。但查询结果中未包含2025财年的数据，因此无法分析其2025年的收入情况或绘制近三年的完整趋势图。"", ""image"": [""./result/B1006_3.jpg""]}}]",ok,用户要求分析千金药业2025年收入情况并绘制近3年收入趋势图。查询计划指定了公司为'千金药业'，指标为'营业总收入'，意图为趋势图。因此，需要查询'千金药业'近3年（从2023年到2025年）的营业总收入（对应字段total_operating_revenue），并按报告期排序以展示趋势。；根据query_plan，需要查询千金药业在2023FY、2024FY、2025FY三个报告期的营业总收入，用于绘制近3年收入趋势的水平柱状图。使用total_operating_revenue字段，并按报告期排序。
B1007,"[{""Q"":""哪些企业是亏钱的？""},{""Q"":""“亏钱”在业务场景中，指的是经审计财务报表的核心利润指标为负的数据。""}]","SELECT DISTINCT stock_code, stock_abbr, report_period, net_profit FROM financials_view WHERE net_profit < 0 ORDER BY report_period DESC, stock_code

SELECT DISTINCT stock_code, stock_abbr FROM financials_view WHERE net_profit < 0",柱状图,"[{""Q"": ""哪些企业是亏钱的？"", ""A"": {""content"": ""根据查询结果，在2024年第三季度至2025年第三季度期间，出现净利润为负（即亏钱）的企业包括：启迪药业、华神科技、新里程、葵花药业、维康药业、粤万年青、益佰制药、康惠制药、珍宝岛、赛隆药业、香雪制药、长药控股、天目药业。这些公司在不同报告期出现了亏损。"", ""image"": [""./result/B1007_1.jpg""]}}, {""Q"": ""“亏钱”在业务场景中，指的是经审计财务报表的核心利润指标为负的数据。"", ""A"": {""content"": ""根据查询结果，共有27家企业净利润为负，即处于“亏钱”状态。这些企业包括：启迪药业、华神科技、万邦德、新里程、众生药业、贵州百灵、瑞康医药、以岭药业、葵花药业、赛隆药业、香雪制药、振东制药、长药控股、康泰医学、维康药业、粤万年青、金花股份、太龙药业、中恒集团、康美药业、天士力、益佰制药、天目药业、广誉远、康惠制药、珍宝岛、步长制药。"", ""image"": [""./result/B1007_2.jpg""]}}]",ok,"问题询问哪些企业亏钱，即净利润为负。根据查询计划，这是一个过滤查询，指标为净利润，阈值为0（即小于0）。由于查询计划中缺少报告期（missing_slots: [""period""]），且用户未指定具体时期，因此查询所有报告期。为了清晰展示，选择 DISTINCT 的公司和报告期组合，并按报告期和股票代码排序。；根据查询计划，意图是筛选净利润为负（即亏钱）的企业。查询计划中 metrics 为 ['净利润']，threshold 为 0，表示筛选 net_profit < 0。由于问题问的是'哪些企业'，需要返回公司标识，且不需要指定具体报告期或公司范围，因此使用 DISTINCT 确保每个公司只出现一次。"
B1008,"[{""Q"":""香雪制药2024年研发费用是多少""},{""Q"":""销售费用是多少""}]","SELECT stock_code, stock_abbr, report_period, operating_expense_rnd_expenses AS 研发费用 FROM financials_view WHERE stock_abbr = '香雪制药' AND report_period = '2024FY'

SELECT stock_code, stock_abbr, report_period, operating_expense_rnd_expenses AS 研发费用, operating_expense_selling_expenses AS 销售费用 FROM financials_view WHERE stock_abbr = '香雪制药' AND report_period = '2024FY'",无,"[{""Q"": ""香雪制药2024年研发费用是多少"", ""A"": {""content"": ""当前数据库中未找到 香雪制药 在 2024FY 的记录；目前可用报告期为 2024Q1、2024Q2、2024H1、2024Q3。"", ""image"": []}}, {""Q"": ""销售费用是多少"", ""A"": {""content"": ""当前数据库中未找到 香雪制药 在 2024FY 的记录；目前可用报告期为 2024Q1、2024Q2、2024H1、2024Q3。"", ""image"": []}}]",ok,Used deterministic SQL template for a known query pattern.；Used deterministic SQL template for a known query pattern.
B1009,"[{""Q"":""2025年第三季度，66家中药公司中“营业总收入”和“净利润”均排名前五的公司有哪些？请列出其股票代码、简称、营业总收入（万元）、净利润（万元）""}]","WITH ranked_by_revenue AS (
    SELECT stock_code, stock_abbr, total_operating_revenue AS 营业总收入, net_profit AS 净利润,
           ROW_NUMBER() OVER (ORDER BY total_operating_revenue DESC) AS revenue_rank
    FROM financials_view
    WHERE report_period = '2025Q3'
), ranked_by_profit AS (
    SELECT stock_code, stock_abbr, total_operating_revenue AS 营业总收入, net_profit AS 净利润,
           ROW_NUMBER() OVER (ORDER BY net_profit DESC) AS profit_rank
    FROM financials_view
    WHERE report_period = '2025Q3'
)
SELECT r.stock_code, r.stock_abbr, r.营业总收入, r.净利润
FROM ranked_by_revenue r
INNER JOIN ranked_by_profit p ON r.stock_code = p.stock_code
WHERE r.revenue_rank <= 5 AND p.profit_rank <= 5
ORDER BY r.revenue_rank, p.profit_rank;",柱状图,"[{""Q"": ""2025年第三季度，66家中药公司中“营业总收入”和“净利润”均排名前五的公司有哪些？请列出其股票代码、简称、营业总收入（万元）、净利润（万元）"", ""A"": {""content"": ""根据查询结果，在2025年第三季度，营业总收入和净利润均排名前五的中药公司共有3家，具体如下：\n\n1. **白云山 (600332)**：营业总收入为6,160,599.38万元，净利润为331,005.21万元。\n2. **云南白药 (000538)**：营业总收入为3,065,421.42万元，净利润为477,711.97万元。\n3. **华润三九 (000999)**：营业总收入为2,198,640.40万元，净利润为235,282.70万元。"", ""image"": [""./result/B1009_1.jpg""]}}]",ok,根据查询计划，这是一个排名问题，需要找出2025年第三季度在66家中药公司中营业总收入和净利润均排名前五的公司。由于查询计划中没有指定具体的公司列表，且问题明确是66家中药公司，但schema中没有行业字段，因此假设当前视图已包含这66家公司。我们分别对营业总收入（total_operating_revenue）和净利润（net_profit）进行降序排名，然后取两个排名都在前五的交集。结果返回股票代码、简称、营业总收入（万元）、净利润（万元）。
B1010,"[{""Q"":""对比白云山（600332）2022年至2025年第三季度的“营业总收入同比增长率”，展示各报告期的增长率数据，并生成趋势折线图。""}]","SELECT stock_code, stock_abbr, report_period, operating_revenue_yoy_growth AS 营业总收入同比增长率 FROM financials_view WHERE stock_code = '600332' AND report_period IN ('2022FY', '2023FY', '2024FY', '2025Q3') ORDER BY report_period",折线图,"[{""Q"": ""对比白云山（600332）2022年至2025年第三季度的“营业总收入同比增长率”，展示各报告期的增长率数据，并生成趋势折线图。"", ""A"": {""content"": ""白云山（600332）2022年至2025年第三季度的营业总收入同比增长率数据如下：\n- 2022年度：2.57%\n- 2023年度：6.68%\n- 2024年度：-0.69%\n- 2025年第三季度：4.31%\n\n从趋势上看，增长率在2023年达到高点后，2024年转为小幅负增长，2025年前三季度恢复至正增长。"", ""image"": [""./result/B1010_1.jpg""]}}]",ok,根据查询计划，需要查询白云山（600332）在2022FY、2023FY、2024FY、2025Q3四个报告期的营业总收入同比增长率。字段operating_revenue_yoy_growth对应此指标，按报告期排序以支持趋势折线图。
B1011,"[{""Q"":""2025年第三季度，资产负债率（负债总额/资产总额）超过60%的中药公司有哪些？请列出股票代码、简称、资产负债率（%）。""}]","SELECT stock_code, stock_abbr, asset_liability_ratio FROM financials_view WHERE report_period = '2025Q3' AND asset_liability_ratio > 60.0",柱状图,"[{""Q"": ""2025年第三季度，资产负债率（负债总额/资产总额）超过60%的中药公司有哪些？请列出股票代码、简称、资产负债率（%）。"", ""A"": {""content"": ""根据查询结果，2025年第三季度，资产负债率超过60%的中药公司共有5家，具体如下：\n- 股票代码002219，简称新里程，资产负债率69.13%\n- 股票代码002589，简称瑞康医药，资产负债率64.42%\n- 股票代码600129，简称太极集团，资产负债率74.16%\n- 股票代码600671，简称天目药业，资产负债率78.06%\n- 股票代码603139，简称康惠制药，资产负债率60.48%"", ""image"": [""./result/B1011_1.jpg""]}}]",ok,根据查询计划，需要筛选2025Q3报告期、资产负债率超过60%的记录。由于查询计划中companies为空且未指定具体中药公司列表，这里直接使用资产负债率阈值过滤。题目要求列出股票代码、简称和资产负债率，因此SELECT这些字段。
B1012,"[{""Q"":""2025年第三季度，“经营性现金流量净额”为负数且“净利润”为正数的公司有哪些？请列出其股票代码、简称、经营性现金流净额（万元）、净利润（万元）。""}]","SELECT stock_code, stock_abbr, operating_cf_net_amount, net_profit FROM financials_view WHERE report_period = '2025Q3' AND operating_cf_net_amount < 0 AND net_profit > 0",柱状图,"[{""Q"": ""2025年第三季度，“经营性现金流量净额”为负数且“净利润”为正数的公司有哪些？请列出其股票代码、简称、经营性现金流净额（万元）、净利润（万元）。"", ""A"": {""content"": ""2025年第三季度，经营性现金流量净额为负数且净利润为正数的公司共有8家，具体如下：\n\n- 股票代码 002198，简称 嘉应制药，经营性现金流净额 -7,122.72 万元，净利润 2,179.43 万元\n- 股票代码 300158，简称 振东制药，经营性现金流净额 -60,273.69 万元，净利润 2,036.41 万元\n- 股票代码 300534，简称 陇神戎发，经营性现金流净额 -8,081.57 万元，净利润 2,702.94 万元\n- 股票代码 600080，简称 金花股份，经营性现金流净额 -5,772.13 万元，净利润 3,448.12 万元\n- 股票代码 600222，简称 太龙药业，经营性现金流净额 -8,898.90 万元，净利润 2,532.55 万元\n- 股票代码 600252，简称 中恒集团，经营性现金流净额 -15,639.67 万元，净利润 2,464.04 万元\n- 股票代码 600332，简称 白云山，经营性现金流净额 -197,197.36 万元，净利润 331,005.21 万元\n- 股票代码 600671，简称 天目药业，经营性现金流净额 -3,083.11 万元，净利润 1,420.88 万元"", ""image"": [""./result/B1012_1.jpg""]}}]",ok,根据查询计划，需要筛选2025年第三季度（periods: ['2025Q3']）的数据，并找出经营性现金流量净额为负数（operating_cf_net_amount < 0）且净利润为正数（net_profit > 0）的公司。查询结果需要包含股票代码、简称、经营性现金流净额和净利润。
B1013,"[{""Q"":""2025年第三季度，“销售毛利率”和“销售净利率”均高于行业均值的中药公司有哪些？请同步输出行业均值和公司具体数值。""}]","WITH industry_avg AS (
    SELECT 
        AVG(gross_profit_margin) AS avg_gross_profit_margin,
        AVG(net_profit_margin) AS avg_net_profit_margin
    FROM financials_view 
    WHERE report_period = '2025Q3' 
      AND stock_abbr IN ('云南白药', '片仔癀', '同仁堂', '白云山', '华润三九', '东阿阿胶', '天士力', '以岭药业', '步长制药', '康恩贝', '九芝堂', '太极集团', '中新药业', '广誉远', '健民集团', '马应龙', '仁和药业', '江中药业', '千金药业', '桂林三金', '沃华医药', '贵州百灵', '振东制药', '益盛药业', '康缘药业', '奇正藏药', '西藏药业', '羚锐制药', '太安堂', '嘉应制药', '紫鑫药业', '佛慈制药', '陇神戎发', '盘龙药业', '寿仙谷', '一品红', '新天药业', '特一药业', '大理药业', '龙津药业', '方盛制药', '贵州三力', '万邦德', '吉贝尔', '葫芦娃', '维康药业', '共同药业', '苑东生物', '泽璟制药', '百奥泰', '前沿生物', '艾力斯', '神州细胞', '君实生物', '康希诺', '康泰生物', '智飞生物', '沃森生物', '华兰生物', '天坛生物', '博雅生物', '卫光生物', '双林生物')
)
SELECT 
    f.stock_code,
    f.stock_abbr,
    f.gross_profit_margin,
    f.net_profit_margin,
    i.avg_gross_profit_margin,
    i.avg_net_profit_margin
FROM financials_view f
CROSS JOIN industry_avg i
WHERE f.report_period = '2025Q3' 
  AND f.stock_abbr IN ('云南白药', '片仔癀', '同仁堂', '白云山', '华润三九', '东阿阿胶', '天士力', '以岭药业', '步长制药', '康恩贝', '九芝堂', '太极集团', '中新药业', '广誉远', '健民集团', '马应龙', '仁和药业', '江中药业', '千金药业', '桂林三金', '沃华医药', '贵州百灵', '振东制药', '益盛药业', '康缘药业', '奇正藏药', '西藏药业', '羚锐制药', '太安堂', '嘉应制药', '紫鑫药业', '佛慈制药', '陇神戎发', '盘龙药业', '寿仙谷', '一品红', '新天药业', '特一药业', '大理药业', '龙津药业', '方盛制药', '贵州三力', '万邦德', '吉贝尔', '葫芦娃', '维康药业', '共同药业', '苑东生物', '泽璟制药', '百奥泰', '前沿生物', '艾力斯', '神州细胞', '君实生物', '康希诺', '康泰生物', '智飞生物', '沃森生物', '华兰生物', '天坛生物', '博雅生物', '卫光生物', '双林生物')
  AND f.gross_profit_margin > i.avg_gross_profit_margin
  AND f.net_profit_margin > i.avg_net_profit_margin
ORDER BY f.stock_code;",柱状图,"[{""Q"": ""2025年第三季度，“销售毛利率”和“销售净利率”均高于行业均值的中药公司有哪些？请同步输出行业均值和公司具体数值。"", ""A"": {""content"": ""2025年第三季度，中药行业销售毛利率均值为57.02%，销售净利率均值为9.58%。  \n共有12家公司的销售毛利率和销售净利率均高于行业均值，具体如下：  \n\n- 东阿阿胶：毛利率73.69%，净利率26.73%  \n- 沃华医药：毛利率75.12%，净利率10.25%  \n- 桂林三金：毛利率75.23%，净利率26.34%  \n- 奇正藏药：毛利率82.25%，净利率27.81%  \n- 以岭药业：毛利率60.53%，净利率17.05%  \n- 羚锐制药：毛利率81.02%，净利率21.40%  \n- 天士力：毛利率66.99%，净利率15.60%  \n- 江中药业：毛利率66.05%，净利率23.30%  \n- 健民集团：毛利率59.20%，净利率11.20%  \n- 步长制药：毛利率62.31%，净利率10.25%  \n- 寿仙谷：毛利率79.06%，净利率17.75%  \n- 方盛制药：毛利率71.28%，净利率21.41%"", ""image"": [""./result/B1013_1.jpg""]}}]",ok,根据查询计划，需要筛选2025Q3期间，销售毛利率(gross_profit_margin)和销售净利率(net_profit_margin)均高于行业均值的中药公司。行业均值通过子查询计算所有中药公司（使用stock_abbr IN列表）的平均值。然后通过CROSS JOIN将行业均值与每家公司比较，筛选出同时高于均值的公司，并输出公司代码、简称、具体数值以及行业均值。
B1014,"[{""Q"":""云南白药（000538）2025年第三季度的“营业总收入环比增长率”与2024年第三季度的环比增长率相比，变化了多少？请展示两年同期的环比数据。""}]","SELECT stock_code, stock_abbr, report_period, operating_revenue_qoq_growth FROM financials_view WHERE stock_code = '000538' AND report_period IN ('2025Q3', '2024Q3') ORDER BY report_period DESC",柱状图,"[{""Q"": ""云南白药（000538）2025年第三季度的“营业总收入环比增长率”与2024年第三季度的环比增长率相比，变化了多少？请展示两年同期的环比数据。"", ""A"": {""content"": ""云南白药（000538）2025年第三季度的营业总收入环比增长率为-9.78%，2024年第三季度为-2.28%。相比之下，2025年第三季度的环比降幅扩大了约7.5个百分点。"", ""image"": [""./result/B1014_1.jpg""]}}]",ok,查询计划指定了公司为云南白药（代码000538），时期为2025Q3和2024Q3，指标为营业总收入环比增长率。该指标对应字段为operating_revenue_qoq_growth。使用IN筛选两个报告期，并按报告期降序排列以清晰展示。
B1015,"[{""Q"":""2022-2025年第三季度，“加权平均净资产收益率（扣非）”连续四个报告期均超过10%的公司有哪些？请列出股票代码、简称及各期收益率。""}]","WITH filtered AS ( SELECT stock_code, stock_abbr, report_period, roe_weighted_excl_non_recurring FROM financials_view WHERE report_period IN ('2022Q3', '2023Q3', '2024Q3', '2025Q3') AND roe_weighted_excl_non_recurring > 10.0), qualified AS ( SELECT stock_code, stock_abbr FROM filtered GROUP BY stock_code, stock_abbr HAVING COUNT(DISTINCT report_period) = 4) SELECT f.stock_code, f.stock_abbr, f.report_period, f.roe_weighted_excl_non_recurring FROM filtered f JOIN qualified q ON f.stock_code = q.stock_code ORDER BY f.stock_code, f.report_period",无,"[{""Q"": ""2022-2025年第三季度，“加权平均净资产收益率（扣非）”连续四个报告期均超过10%的公司有哪些？请列出股票代码、简称及各期收益率。"", ""A"": {""content"": ""当前数据库中，没有公司在 2022Q3、2023Q3、2024Q3、2025Q3 这几个报告期内连续满足题目设定的 加权平均净资产收益率（扣非） 条件（阈值 10.0）。"", ""image"": []}}]",ok,Used deterministic SQL template for a known query pattern.
B1016,"[{""Q"":""2025年第三季度，“资产-存货”金额排名前三的公司，其“营业总收入”与存货金额的比值分别是多少？请列出公司简称、存货（万元）、营业总收入（万元）及比值。""}]","WITH ranked AS (
  SELECT
    stock_abbr,
    asset_inventory AS 存货_万元,
    total_operating_revenue AS 营业总收入_万元,
    total_operating_revenue / NULLIF(asset_inventory, 0) AS 比值,
    ROW_NUMBER() OVER (ORDER BY asset_inventory DESC) AS rn
  FROM financials_view
  WHERE report_period = '2025Q3'
    AND asset_inventory IS NOT NULL
    AND total_operating_revenue IS NOT NULL
)
SELECT
  stock_abbr AS 公司简称,
  存货_万元,
  营业总收入_万元,
  比值
FROM ranked
WHERE rn <= 3
ORDER BY rn;",柱状图,"[{""Q"": ""2025年第三季度，“资产-存货”金额排名前三的公司，其“营业总收入”与存货金额的比值分别是多少？请列出公司简称、存货（万元）、营业总收入（万元）及比值。"", ""A"": {""content"": ""2025年第三季度，“资产-存货”金额排名前三的公司及其相关数据如下：\n\n1. **同仁堂**：存货为1,112,490.38万元，营业总收入为1,330,791.48万元，比值为1.20。\n2. **白云山**：存货为1,108,068.57万元，营业总收入为6,160,599.38万元，比值为5.56。\n3. **华润三九**：存货为638,694.74万元，营业总收入为2,198,640.40万元，比值为3.44。"", ""image"": [""./result/B1016_1.jpg""]}}]",ok,"根据查询计划，这是一个排名类问题，需要找出2025Q3存货金额最高的前三家公司，并计算营业总收入与存货的比值。查询计划中指定的periods为['2025Q3']，metrics包含['资产-存货', '营业总收入']，top_n为3。'资产-存货'对应schema中的asset_inventory，'营业总收入'对应total_operating_revenue。使用ROW_NUMBER()按存货降序排名，取前三名。计算比值时使用total_operating_revenue / asset_inventory，并处理除零错误。结果按要求返回公司简称、存货、营业总收入及比值。"
B1017,"[{""Q"":""2025年第三季度，“资产-应收账款”占“营业总收入”比例超过30%的公司有哪些？请列出股票代码、简称、应收账款占比（%）。""}]","SELECT stock_code, stock_abbr, (asset_accounts_receivable / total_operating_revenue) * 100 AS accounts_receivable_ratio FROM financials_view WHERE report_period = '2025Q3' AND (asset_accounts_receivable / total_operating_revenue) > 0.3 ORDER BY accounts_receivable_ratio DESC",柱状图,"[{""Q"": ""2025年第三季度，“资产-应收账款”占“营业总收入”比例超过30%的公司有哪些？请列出股票代码、简称、应收账款占比（%）。"", ""A"": {""content"": ""2025年第三季度，应收账款占营业总收入比例超过30%的公司共有30家。具体名单及占比如下：\n\n1.  珍宝岛（603567）：338.10%\n2.  天目药业（600671）：96.15%\n3.  太龙药业（600222）：83.59%\n4.  维康药业（300878）：71.77%\n5.  万邦德（002082）：71.57%\n6.  瑞康医药（002589）：69.05%\n7.  贵州百灵（002424）：68.52%\n8.  昆药集团（600422）：65.68%\n9.  康美药业（600518）：62.47%\n10. 红日药业（300026）：61.43%\n11. 华神科技（000790）：59.07%\n12. 莱茵生物（002166）：58.52%\n13. 信邦制药（002390）：57.22%\n14. 通化金马（000766）：55.32%\n15. 贵州三力（603439）：52.87%\n16. 康惠制药（603139）：51.67%\n17. 新里程（002219）：51.55%\n18. 盘龙药业（002864）：51.20%\n19. 嘉应制药（002198）：46.24%\n20. 新天药业（002873）：45.22%\n21. 中恒集团（600252）：41.12%\n22. 振东制药（300158）：39.52%\n23. 济川药业（600566）：39.41%\n24. 佐力药业（300181）：39.23%\n25. 太极集团（600129）：35.82%\n26. 粤万年青（301111）：35.49%\n27. 华润三九（000999）：34.87%\n28. 健民集团（600976）：33.92%\n29. 益盛药业（002566）：33.84%\n30. 陇神戎发（300534）：33.50%\n\n其中，珍宝岛的占比高达338.10%，结果存在异常，建议复核口径或数据。"", ""image"": [""./result/B1017_1.jpg""]}}]",ok,查询计划要求筛选2025Q3报告期，计算应收账款占营业收入比例超过30%的公司。由于数据库中没有直接的应收账款占比字段，需要根据schema中的asset_accounts_receivable和total_operating_revenue计算。阈值30%对应比例值0.3。结果按占比降序排列，并返回股票代码、简称和计算出的占比（百分比形式）。
B1018,"[{""Q"":""2025年第三季度，“净利润同比增长率”波动最大（即与2024年同期相比，增幅或降幅绝对值最大）的3家公司是哪些？请展示具体增长率。""}]","SELECT stock_code, stock_abbr, net_profit_yoy_growth FROM financials_view WHERE report_period = '2025Q3' AND net_profit_yoy_growth IS NOT NULL ORDER BY ABS(net_profit_yoy_growth) DESC LIMIT 3",柱状图,"[{""Q"": ""2025年第三季度，“净利润同比增长率”波动最大（即与2024年同期相比，增幅或降幅绝对值最大）的3家公司是哪些？请展示具体增长率。"", ""A"": {""content"": ""2025年第三季度，净利润同比增长率波动最大的3家公司是：\n1. 特一药业（002728），增长率为985.18%。\n2. 华神科技（000790），增长率为-736.16%。\n3. 嘉应制药（002198），增长率为658.50%。"", ""image"": [""./result/B1018_1.jpg""]}}]",ok,查询计划要求：排名题，期间为2025Q3，指标为净利润同比增长率，取Top 3。波动最大即绝对值最大，因此按net_profit_yoy_growth的绝对值降序排列，取前3条。需要展示具体公司及增长率，所以选择stock_code、stock_abbr和net_profit_yoy_growth。
