编号,问题,SQL 查询语句,图形格式,回答,状态,备注
B1019,"[{""Q"":""2025年第三季度，“营业总支出-研发费用”占“营业总收入”比例排名前五的公司有哪些？请列出简称、研发费用占比（%）。""}]","WITH base AS (
    SELECT
        stock_abbr,
        operating_expense_rnd_expenses AS rnd_expense,
        total_operating_revenue AS operating_revenue
    FROM financials_view
    WHERE report_period = '2025Q3'
        AND operating_expense_rnd_expenses IS NOT NULL
        AND total_operating_revenue IS NOT NULL
        AND total_operating_revenue != 0
)
SELECT
    stock_abbr,
    (rnd_expense / operating_revenue) * 100 AS rnd_expense_ratio_percent
FROM base
ORDER BY rnd_expense_ratio_percent DESC
LIMIT 5",柱状图,"[{""Q"": ""2025年第三季度，“营业总支出-研发费用”占“营业总收入”比例排名前五的公司有哪些？请列出简称、研发费用占比（%）。"", ""A"": {""content"": ""康泰医学，rnd_expense_ratio_percent=20.08%\n康缘药业，rnd_expense_ratio_percent=15.01%\n寿仙谷，rnd_expense_ratio_percent=9.79%\n华森制药，rnd_expense_ratio_percent=9.46%\n以岭药业，rnd_expense_ratio_percent=9.27%"", ""image"": [""./result/B1019_1.jpg""]}}]",ok,根据查询计划，需要计算2025Q3期间，研发费用占营业总收入的比例，并取排名前五的公司。题目中的“营业总支出-研发费用”对应字段 operating_expense_rnd_expenses，“营业总收入”对应 total_operating_revenue。比例需要以百分比形式展示，因此计算 (rnd_expense / operating_revenue) * 100。按此比例降序排序并限制5条记录。
B1020,"[{""Q"":""2025年第三季度，“股东权益-未分配利润”金额排名前五的公司，其2025年的“净利润”占未分配利润的比例是多少？请展示具体数值。""}]","WITH top_unappropriated AS (
    SELECT stock_code, stock_abbr, equity_unappropriated_profit AS unappropriated_profit
    FROM financials_view
    WHERE report_period = '2025Q3'
    ORDER BY equity_unappropriated_profit DESC
    LIMIT 5
)
SELECT 
    t.stock_code,
    t.stock_abbr,
    t.unappropriated_profit,
    fv.net_profit AS net_profit_2025,
    CASE 
        WHEN t.unappropriated_profit != 0 THEN (fv.net_profit / t.unappropriated_profit) * 100
        ELSE NULL
    END AS net_profit_to_unappropriated_ratio_percent
FROM top_unappropriated t
LEFT JOIN financials_view fv ON t.stock_code = fv.stock_code AND fv.report_period = '2025FY'
ORDER BY t.unappropriated_profit DESC;",柱状图,"[{""Q"": ""2025年第三季度，“股东权益-未分配利润”金额排名前五的公司，其2025年的“净利润”占未分配利润的比例是多少？请展示具体数值。"", ""A"": {""content"": ""根据查询结果，2025年第三季度“股东权益-未分配利润”金额排名前五的公司，其2025年的“净利润”数据均为空值（null），因此无法计算净利润占未分配利润的比例。\n\n具体公司名单及未分配利润如下：\n1. 白云山（600332），未分配利润为2,382,475.59万元。\n2. 云南白药（000538），未分配利润为1,782,594.43万元。\n3. 华润三九（000999），未分配利润为1,725,583.95万元。\n4. 片仔癀（600436），未分配利润为1,079,313.26万元。\n5. 济川药业（600566），未分配利润为928,608.18万元。"", ""image"": [""./result/B1020_1.jpg""]}}]",ok,根据查询计划，这是一个排名问题，需要找到2025Q3未分配利润（equity_unappropriated_profit）排名前五的公司，并计算这些公司2025年全年（2025FY）的净利润（net_profit）占未分配利润的比例。首先使用CTE获取前五名公司，然后左连接获取2025FY的净利润，并计算比例。由于未分配利润和净利润都是金额（万元），比例计算为（净利润/未分配利润）*100，以百分比形式展示。结果按未分配利润降序排列。
B1021,"[{""Q"":""2025年第三季度，“负债-短期借款”金额超过“资产-货币资金”金额的公司有哪些？请列出简称、短期借款（万元）、货币资金（万元）。""}]","SELECT stock_abbr, liability_short_term_loans, asset_cash_and_cash_equivalents FROM financials_view WHERE report_period = '2025Q3' AND liability_short_term_loans > asset_cash_and_cash_equivalents",柱状图,"[{""Q"": ""2025年第三季度，“负债-短期借款”金额超过“资产-货币资金”金额的公司有哪些？请列出简称、短期借款（万元）、货币资金（万元）。"", ""A"": {""content"": ""根据查询结果，2025年第三季度“负债-短期借款”金额超过“资产-货币资金”金额的公司共有18家。具体名单及数值如下：\n\n1.  华神科技：短期借款24,253.59万元，货币资金14,857.56万元\n2.  万邦德：短期借款69,265.28万元，货币资金8,307.08万元\n3.  莱茵生物：短期借款54,075.32万元，货币资金25,537.90万元\n4.  新里程：短期借款100,918.73万元，货币资金30,781.89万元\n5.  奇正藏药：短期借款95,537.94万元，货币资金28,368.42万元\n6.  贵州百灵：短期借款97,507.70万元，货币资金18,165.50万元\n7.  益盛药业：短期借款34,823.11万元，货币资金11,584.75万元\n8.  瑞康医药：短期借款530,203.08万元，货币资金424,108.34万元\n9.  特一药业：短期借款26,000.00万元，货币资金21,539.84万元\n10. 太极集团：短期借款466,812.76万元，货币资金57,765.36万元\n11. 太龙药业：短期借款63,858.54万元，货币资金34,386.01万元\n12. 羚锐制药：短期借款51,668.43万元，货币资金45,965.63万元\n13. 昆药集团：短期借款85,253.92万元，货币资金79,404.46万元\n14. 天目药业：短期借款15,618.09万元，货币资金1,174.03万元\n15. 康惠制药：短期借款23,545.30万元，货币资金7,849.49万元\n16. 贵州三力：短期借款57,548.37万元，货币资金26,569.27万元\n17. 珍宝岛：短期借款146,254.82万元，货币资金20,382.06万元\n18. 方盛制药：短期借款41,346.84万元，货币资金18,009.31万元"", ""image"": [""./result/B1021_1.jpg""]}}]",ok,根据查询计划，需要筛选2025Q3报告期，且短期借款（liability_short_term_loans）大于货币资金（asset_cash_and_cash_equivalents）的公司。直接使用等值比较筛选报告期，并返回要求的列。
B1022,"[{""Q"":""2025年第三季度，“核心业绩指标表”中的“营业总收入”与“利润表”中的“营业总收入”不一致的公司有哪些？请列出股票代码及两个表中的数值。""}]","SELECT stock_code, stock_abbr, total_operating_revenue_kpi AS 核心业绩指标表_营业总收入, total_operating_revenue_income AS 利润表_营业总收入 FROM financials_view WHERE report_period = '2025Q3' AND total_operating_revenue_kpi IS NOT NULL AND total_operating_revenue_income IS NOT NULL AND total_operating_revenue_kpi != total_operating_revenue_income",柱状图,"[{""Q"": ""2025年第三季度，“核心业绩指标表”中的“营业总收入”与“利润表”中的“营业总收入”不一致的公司有哪些？请列出股票代码及两个表中的数值。"", ""A"": {""content"": ""根据查询结果，2025年第三季度，“核心业绩指标表”与“利润表”中“营业总收入”不一致的公司共有2家，具体如下：\n1. 股票代码600332（白云山）：核心业绩指标表营业总收入为6,160,599.38元，利润表营业总收入为6,160,599.38元（两者数值存在微小差异）。\n2. 股票代码603567（珍宝岛）：核心业绩指标表营业总收入为91,818.60元，利润表营业总收入为91,880.33元。"", ""image"": [""./result/B1022_1.jpg""]}}]",ok,根据查询计划，需要筛选2025Q3报告期，并找出核心业绩指标表（total_operating_revenue_kpi）与利润表（total_operating_revenue_income）中营业总收入不一致的公司。使用等值比较筛选报告期，并确保两个字段都不为空且不相等。
B1023,"[{""Q"":""计算2022年财报至2025年第三季度，66家公司的营业总收入复合增长率，排名前三的公司是哪些？请展示复合增长率（%）。""}]","WITH base AS (
    SELECT
        stock_code,
        stock_abbr,
        MAX(CASE WHEN report_period = '2022FY' THEN total_operating_revenue END) AS revenue_2022,
        MAX(CASE WHEN report_period = '2025Q3' THEN total_operating_revenue END) AS revenue_2025q3
    FROM financials_view
    WHERE report_period IN ('2022FY', '2025Q3')
    GROUP BY stock_code, stock_abbr
    HAVING revenue_2022 IS NOT NULL AND revenue_2022 > 0 AND revenue_2025q3 IS NOT NULL
)
SELECT
    stock_code,
    stock_abbr,
    ROUND(POWER(revenue_2025q3 / revenue_2022, 1.0 / 3.0) - 1, 4) * 100 AS compound_growth_rate_percent
FROM base
ORDER BY compound_growth_rate_percent DESC
LIMIT 3",柱状图,"[{""Q"": ""计算2022年财报至2025年第三季度，66家公司的营业总收入复合增长率，排名前三的公司是哪些？请展示复合增长率（%）。"", ""A"": {""content"": ""根据2022年财报至2025年第三季度数据，营业总收入复合增长率排名前三的公司如下：\n\n1.  **陇神戎发**（股票代码：300534），复合增长率为 **16.13%**。\n2.  **天目药业**（股票代码：600671），复合增长率为 **13.43%**。\n3.  **佐力药业**（股票代码：300181），复合增长率为 **8.09%**。"", ""image"": [""./result/B1023_1.jpg""]}}]",ok,根据查询计划，需要计算66家公司从2022FY到2025Q3的营业总收入复合增长率并取前三名。使用WITH子句分别提取两个报告期的收入，然后计算复合增长率（CAGR公式：(终值/初值)^(1/年数)-1），年数按3年计算（2022-2025）。乘以100转换为百分比格式，按降序排序并限制3条记录。
B1024,"[{""Q"":""2025年第三季度，“扣非净利润”与“净利润”的差值绝对值最大的5家公司是哪些？请列出简称、净利润（万元）、扣非净利润（万元）及差值。""}]","WITH diff_cte AS (
    SELECT
        stock_abbr,
        net_profit AS 净利润,
        net_profit_excl_non_recurring AS 扣非净利润,
        ABS(net_profit - net_profit_excl_non_recurring) AS 差值
    FROM financials_view
    WHERE report_period = '2025Q3'
        AND net_profit IS NOT NULL
        AND net_profit_excl_non_recurring IS NOT NULL
)
SELECT
    stock_abbr AS 简称,
    净利润,
    扣非净利润,
    差值
FROM diff_cte
ORDER BY 差值 DESC
LIMIT 5",柱状图,"[{""Q"": ""2025年第三季度，“扣非净利润”与“净利润”的差值绝对值最大的5家公司是哪些？请列出简称、净利润（万元）、扣非净利润（万元）及差值。"", ""A"": {""content"": ""2025年第三季度，扣非净利润与净利润差值绝对值最大的5家公司如下：\n1. 云南白药：净利润为477,711.97万元，扣非净利润为108,902.38万元，差值为368,809.58万元。\n2. 华润三九：净利润为235,282.70万元，扣非净利润为218.63万元，差值为235,064.07万元。\n3. 达仁堂：净利润为215,218.22万元，扣非净利润为81,812.97万元，差值为133,405.25万元。\n4. 东阿阿胶：净利润为127,382.01万元，扣非净利润为36,762.21万元，差值为90,619.80万元。\n5. 奇正藏药：净利润为42,351.90万元，扣非净利润为-754.43万元，差值为43,106.34万元。"", ""image"": [""./result/B1024_1.jpg""]}}]",ok,查询计划要求：排名题，期间为2025Q3，指标为净利润和扣非净利润，取Top 5。扣非净利润对应字段为 net_profit_excl_non_recurring。需要计算两者差值的绝对值，并按该差值降序排列取前5名。结果需包含简称、净利润、扣非净利润及差值。
B1025,"[{""Q"":""2025年第三季度，“投资性现金流量净额”为正数（即投资现金流入大于流出）的公司有多少家？请列出其中营收排名前三的公司简称及投资现金流净额（万元）。""}]","WITH positive_investing AS (
    SELECT stock_code, stock_abbr, investing_cf_net_amount, total_operating_revenue
    FROM financials_view
    WHERE report_period = '2025Q3'
      AND investing_cf_net_amount > 0
)
SELECT stock_abbr, investing_cf_net_amount
FROM positive_investing
ORDER BY total_operating_revenue DESC
LIMIT 3;",柱状图,"[{""Q"": ""2025年第三季度，“投资性现金流量净额”为正数（即投资现金流入大于流出）的公司有多少家？请列出其中营收排名前三的公司简称及投资现金流净额（万元）。"", ""A"": {""content"": ""2025年第三季度，投资性现金流量净额为正数的公司中，按营收排名前三的分别是：  \n1. **片仔癀**，投资现金流净额为 **142,777.20 万元**。  \n2. **天士力**，投资现金流净额为 **14,088.60 万元**。  \n3. **东阿阿胶**，投资现金流净额为 **81,312.03 万元**。"", ""image"": [""./result/B1025_1.jpg""]}}]",ok,根据查询计划，需要处理2025Q3期间，投资性现金流量净额（investing_cf_net_amount）为正数的公司，并从中找出营收（total_operating_revenue）排名前三的公司。首先筛选出符合正数条件的公司，然后按营收降序排列，取前三名。
B1026,"[{""Q"":""2025年第三季度，“营业总支出-销售费用”占“营业总收入”比例低于行业均值的公司中，“净利润”最高的3家是哪些？请同步展示行业均值。""}]","WITH industry_avg AS (
    SELECT AVG(operating_expense_selling_expenses / total_operating_revenue) AS avg_selling_expense_ratio
    FROM financials_view
    WHERE report_period = '2025Q3'
),
filtered_companies AS (
    SELECT fv.stock_code, fv.stock_abbr, fv.net_profit, fv.total_operating_revenue, fv.operating_expense_selling_expenses,
           (fv.operating_expense_selling_expenses / fv.total_operating_revenue) AS selling_expense_ratio
    FROM financials_view fv
    CROSS JOIN industry_avg ia
    WHERE fv.report_period = '2025Q3'
      AND fv.total_operating_revenue > 0
      AND (fv.operating_expense_selling_expenses / fv.total_operating_revenue) < ia.avg_selling_expense_ratio
)
SELECT fc.stock_code, fc.stock_abbr, fc.net_profit, fc.total_operating_revenue, fc.operating_expense_selling_expenses,
       fc.selling_expense_ratio, ia.avg_selling_expense_ratio AS industry_avg_selling_expense_ratio
FROM filtered_companies fc
CROSS JOIN industry_avg ia
ORDER BY fc.net_profit DESC
LIMIT 3",柱状图,"[{""Q"": ""2025年第三季度，“营业总支出-销售费用”占“营业总收入”比例低于行业均值的公司中，“净利润”最高的3家是哪些？请同步展示行业均值。"", ""A"": {""content"": ""云南白药（000538），net_profit=477711.97，total_operating_revenue=3065421.42，operating_expense_selling_expenses=371529.98，selling_expense_ratio=0.12%，industry_avg_selling_expense_ratio=0.29%\n白云山（600332），net_profit=331005.21，total_operating_revenue=6160599.38，operating_expense_selling_expenses=431586.98，selling_expense_ratio=0.07%，industry_avg_selling_expense_ratio=0.29%\n华润三九（000999），net_profit=235282.70，total_operating_revenue=2198640.40，operating_expense_selling_expenses=612817.80，selling_expense_ratio=0.28%，industry_avg_selling_expense_ratio=0.29%"", ""image"": [""./result/B1026_1.jpg""]}}]",ok,根据查询计划，需要找出2025Q3销售费用占营业总收入比例低于行业均值的公司中净利润最高的3家，并展示行业均值。首先计算行业平均销售费用比例，然后筛选出比例低于该均值的公司，最后按净利润降序取前3名。
B1027,"[{""Q"":""2025年第三季度，“资产-总资产同比增长率”超过“营业总收入同比增长率”10个百分点以上的公司有哪些？请列出简称、资产增长率（%）、营收增长率（%）。""}]","SELECT stock_abbr, asset_total_assets_yoy_growth AS 资产增长率, operating_revenue_yoy_growth AS 营收增长率 FROM financials_view WHERE report_period = '2025Q3' AND asset_total_assets_yoy_growth - operating_revenue_yoy_growth > 10",柱状图,"[{""Q"": ""2025年第三季度，“资产-总资产同比增长率”超过“营业总收入同比增长率”10个百分点以上的公司有哪些？请列出简称、资产增长率（%）、营收增长率（%）。"", ""A"": {""content"": ""仁和药业，资产增长率=8.30%，营收增长率=-10.07%\n华神科技，资产增长率=-17.23%，营收增长率=-31.02%\n九芝堂，资产增长率=-4.10%，营收增长率=-21.13%\n华润三九，资产增长率=41.12%，营收增长率=11.38%\n万邦德，资产增长率=4.96%，营收增长率=-5.28%\n新里程，资产增长率=-1.85%，营收增长率=-23.40%\n贵州百灵，资产增长率=-11.90%，营收增长率=-24.28%\n以岭药业，资产增长率=6.77%，营收增长率=-7.82%\n葵花药业，资产增长率=-12.06%，营收增长率=-43.24%\n新天药业，资产增长率=7.30%，营收增长率=-15.47%\n维康药业，资产增长率=-9.94%，营收增长率=-59.20%\n太极集团，资产增长率=1.17%，营收增长率=-22.49%\n太龙药业，资产增长率=7.12%，营收增长率=-11.47%\n达仁堂，资产增长率=7.58%，营收增长率=-34.59%\n亚宝药业，资产增长率=-5.68%，营收增长率=-19.46%\n昆药集团，资产增长率=-4.80%，营收增长率=-18.08%\n片仔癀，资产增长率=-0.35%，营收增长率=-11.93%\n康缘药业，资产增长率=-2.41%，营收增长率=-24.59%\n济川药业，资产增长率=-10.43%，营收增长率=-32.27%\n江中药业，资产增长率=5.89%，营收增长率=-6.28%\n健民集团，资产增长率=1.40%，营收增长率=-11.43%\n康惠制药，资产增长率=-0.08%，营收增长率=-11.97%\n贵州三力，资产增长率=-10.77%，营收增长率=-28.24%\n珍宝岛，资产增长率=-7.21%，营收增长率=-54.73%\n寿仙谷，资产增长率=0.73%，营收增长率=-10.23%"", ""image"": [""./result/B1027_1.jpg""]}}]",ok,根据查询计划，需要筛选2025Q3报告期，且资产增长率（asset_total_assets_yoy_growth）超过营收增长率（operating_revenue_yoy_growth）10个百分点以上的公司。直接使用字段差值比较，并返回要求的列。
B1028,"[{""Q"":""对比白云山（600332）、云南白药（000538）、片仔癀（600436）2022-2025年第三季度的“净利润（万元）”，生成多系列折线图展示趋势。""}]","SELECT stock_code, stock_abbr, report_period, net_profit FROM financials_view WHERE stock_abbr IN ('白云山', '云南白药', '片仔癀') AND report_period IN ('2022Q3', '2023Q3', '2024Q3', '2025Q3') ORDER BY stock_abbr, report_period",折线图,"[{""Q"": ""对比白云山（600332）、云南白药（000538）、片仔癀（600436）2022-2025年第三季度的“净利润（万元）”，生成多系列折线图展示趋势。"", ""A"": {""content"": ""根据查询结果，白云山（600332）、云南白药（000538）和片仔癀（600436）在2023年至2025年第三季度的净利润（万元）趋势如下：\n\n*   **云南白药**：净利润从2023年第三季度的412,347.74万元持续增长至2025年第三季度的477,711.97万元，呈上升趋势。\n*   **片仔癀**：净利润从2023年第三季度的240,464.84万元增长至2024年第三季度的268,668.47万元，但在2025年第三季度下降至212,934.77万元，呈现先升后降的波动趋势。\n*   **白云山**：净利润从2023年第三季度的379,125.02万元下降至2024年第三季度的315,897.70万元，2025年第三季度小幅回升至331,005.21万元，整体呈波动下降趋势。\n\n**注**：查询结果中未包含2022年第三季度的数据。"", ""image"": [""./result/B1028_1.jpg""]}}]",ok,根据查询计划，需要对比三家公司（白云山、云南白药、片仔癀）在指定四个报告期（2022Q3至2025Q3）的净利润（net_profit）趋势。使用IN进行公司和报告期的精确筛选，并按公司和报告期排序以支持生成多系列折线图。
B1029,"[{""Q"":""2025年第三季度所有上市公司的股票代码、公司简称和营业总收入（单位：万元），按营业总收入从高到低排序。""}]","SELECT stock_code, stock_abbr, total_operating_revenue FROM financials_view WHERE report_period = '2025Q3' ORDER BY total_operating_revenue DESC",柱状图,"[{""Q"": ""2025年第三季度所有上市公司的股票代码、公司简称和营业总收入（单位：万元），按营业总收入从高到低排序。"", ""A"": {""content"": ""根据查询结果，2025年第三季度营业总收入最高的上市公司是白云山（股票代码：600332），其营业总收入为6,160,599.38万元。其次是云南白药（000538），为3,065,421.42万元，以及华润三九（000999），为2,198,640.40万元。\n\n以下是按营业总收入从高到低排序的全部30家公司的具体数据：\n1.  白云山 (600332): 6,160,599.38 万元\n2.  云南白药 (000538): 3,065,421.42 万元\n3.  华润三九 (000999): 2,198,640.40 万元\n4.  同仁堂 (600085): 1,330,791.48 万元\n5.  步长制药 (603858): 846,858.13 万元\n6.  太极集团 (600129): 808,773.70 万元\n7.  片仔癀 (600436): 744,236.61 万元\n8.  天士力 (600535): 631,067.29 万元\n9.  以岭药业 (002603): 586,760.31 万元\n10. 瑞康医药 (002589): 540,653.36 万元\n11. 康恩贝 (600572): 497,558.02 万元\n12. 东阿阿胶 (000423): 476,637.06 万元\n13. 昆药集团 (600422): 475,120.61 万元\n14. 信邦制药 (002390): 426,628.53 万元\n15. 红日药业 (300026): 414,856.29 万元\n16. 康美药业 (600518): 395,960.35 万元\n17. 济川药业 (600566): 393,205.72 万元\n18. 达仁堂 (600329): 366,986.13 万元\n19. 康弘药业 (002773): 362,386.57 万元\n20. 羚锐制药 (600285): 304,136.16 万元\n21. 江中药业 (600750): 293,317.22 万元\n22. 马应龙 (600993): 283,728.19 万元\n23. 仁和药业 (000650): 283,345.18 万元\n24. 千金药业 (600479): 271,833.55 万元\n25. 健民集团 (600976): 255,193.42 万元\n26. 康缘药业 (600557): 234,268.84 万元\n27. 佐力药业 (300181): 227,971.34 万元\n28. 新里程 (002219): 225,609.55 万元\n29. 振东制药 (300158): 221,450.71 万元\n30. 贵州百灵 (002424): 210,157.59 万元"", ""image"": [""./result/B1029_1.jpg""]}}]",ok,查询计划要求获取2025Q3所有公司的营业总收入，按从高到低排序。使用total_operating_revenue字段，并按降序排列。
B1030,"[{""Q"":""从资产负债表中提取片仔癀（600436）2022年全年的资产总额、负债总额、股东权益总额（单位：万元）""}]","SELECT stock_code, stock_abbr, report_period, asset_total_assets, liability_total_liabilities, equity_total_equity FROM financials_view WHERE stock_code = '600436' AND report_period = '2022FY'",无,"[{""Q"": ""从资产负债表中提取片仔癀（600436）2022年全年的资产总额、负债总额、股东权益总额（单位：万元）"", ""A"": {""content"": ""片仔癀（600436）2022年全年的资产总额为1,460,384.45万元，负债总额为277,990.53万元，股东权益总额为1,182,393.92万元。"", ""image"": []}}]",ok,根据查询计划，需要查询片仔癀（600436）2022年全年的资产总额、负债总额、股东权益总额。对应的字段分别是 asset_total_assets、liability_total_liabilities、equity_total_equity。报告期使用 '2022FY'。
B1031,"[{""Q"":""统计2025年第三季度净利润为负数的中药公司数量，并列出这些公司的股票代码和简称。""}]","SELECT stock_code, stock_abbr FROM financials_view WHERE report_period = '2025Q3' AND net_profit < 0",柱状图,"[{""Q"": ""统计2025年第三季度净利润为负数的中药公司数量，并列出这些公司的股票代码和简称。"", ""A"": {""content"": ""2025年第三季度净利润为负数的中药公司共有9家，具体名单如下：\n股票代码000590，启迪药业；\n股票代码000790，华神科技；\n股票代码002219，新里程；\n股票代码002737，葵花药业；\n股票代码300878，维康药业；\n股票代码301111，粤万年青；\n股票代码600594，益佰制药；\n股票代码603139，康惠制药；\n股票代码603567，珍宝岛。"", ""image"": [""./result/B1031_1.jpg""]}}]",ok,"根据查询计划，需要筛选2025年第三季度（periods: [""2025Q3""]）净利润（metrics: [""净利润""]）为负数（threshold: 0）的公司。由于问题要求列出这些公司的股票代码和简称，因此选择stock_code和stock_abbr。净利润字段对应net_profit，条件为net_profit < 0。"
B1032,"[{""Q"":""关联核心业绩指标表和利润表，查询2025年第三季度每家公司的股票代码、简称、营业总收入（取自核心业绩指标表）、销售毛利率（利润表中（营业收入-营业成本）/营业收入*100），保留两位小数。""}]","SELECT stock_code, stock_abbr, ROUND(total_operating_revenue_kpi, 2) AS total_operating_revenue_kpi, ROUND((total_operating_revenue_income - operating_expense_cost_of_sales) / total_operating_revenue_income * 100, 2) AS gross_profit_margin FROM financials_view WHERE report_period = '2025Q3'",表格图,"[{""Q"": ""关联核心业绩指标表和利润表，查询2025年第三季度每家公司的股票代码、简称、营业总收入（取自核心业绩指标表）、销售毛利率（利润表中（营业收入-营业成本）/营业收入*100），保留两位小数。"", ""A"": {""content"": ""2025年第三季度，查询结果共包含30家公司。具体股票代码、简称、营业总收入（万元）及销售毛利率（%）如下：\n\n- 000423 东阿阿胶：营业总收入476,637.06万元，销售毛利率73.69%\n- 000538 云南白药：营业总收入3,065,421.42万元，销售毛利率30.06%\n- 000590 启迪药业：营业总收入22,481.58万元，销售毛利率46.67%\n- 000650 仁和药业：营业总收入283,345.18万元，销售毛利率36.43%\n- 000766 通化金马：营业总收入89,225.11万元，销售毛利率72.58%\n- 000790 华神科技：营业总收入45,738.46万元，销售毛利率45.48%\n- 000989 九芝堂：营业总收入162,745.33万元，销售毛利率59.80%\n- 000999 华润三九：营业总收入2,198,640.40万元，销售毛利率53.52%\n- 002082 万邦德：营业总收入101,770.64万元，销售毛利率32.30%\n- 002107 沃华医药：营业总收入62,461.34万元，销售毛利率75.12%\n- 002166 莱茵生物：营业总收入127,215.58万元，销售毛利率25.00%\n- 002198 嘉应制药：营业总收入29,343.63万元，销售毛利率56.41%\n- 002219 新里程：营业总收入225,609.55万元，销售毛利率26.92%\n- 002275 桂林三金：营业总收入146,238.21万元，销售毛利率75.23%\n- 002287 奇正藏药：营业总收入152,294.38万元，销售毛利率82.25%\n- 002317 众生药业：营业总收入188,875.39万元，销售毛利率56.80%\n- 002349 精华制药：营业总收入109,228.54万元，销售毛利率52.66%\n- 002390 信邦制药：营业总收入426,628.53万元，销售毛利率17.44%\n- 002424 贵州百灵：营业总收入210,157.59万元，销售毛利率52.91%\n- 002566 益盛药业：营业总收入47,619.52万元，销售毛利率75.11%\n- 002589 瑞康医药：营业总收入540,653.36万元，销售毛利率11.55%\n- 002603 以岭药业：营业总收入586,760.31万元，销售毛利率60.53%\n- 002728 特一药业：营业总收入69,185.06万元，销售毛利率56.94%\n- 002737 葵花药业：营业总收入168,398.40万元，销售毛利率37.65%\n- 002773 康弘药业：营业总收入362,386.57万元，销售毛利率90.33%\n- 002864 盘龙药业：营业总收入84,145.24万元，销售毛利率52.69%\n- 002873 新天药业：营业总收入55,863.30万元，销售毛利率71.79%\n- 002907 华森制药：营业总收入62,591.20万元，销售毛利率58.22%\n- 300026 红日药业：营业总收入414,856.29万元，销售毛利率52.19%\n- 300158 振东制药：营业总收入221,450.71万元，销售毛利率52.93%"", ""image"": [""./result/B1032_1.jpg""]}}]",ok,根据查询计划，需要查询2025Q3每家公司的股票代码、简称、营业总收入（取自核心业绩指标表）和销售毛利率。营业总收入使用total_operating_revenue_kpi字段，销售毛利率根据公式（营业收入-营业成本）/营业收入*100计算，其中营业收入使用total_operating_revenue_income，营业成本使用operating_expense_cost_of_sales。结果保留两位小数。
