编号,问题,SQL 查询语句,图形格式,回答,状态,备注
B1055,"[{""Q"":""对比2024年和2025年第三季度净利润同比增长率前十公司的名单变化，用双条形图展示两年排名及增长率""}]","WITH ranked_2024 AS (
    SELECT stock_code, stock_abbr, report_period, net_profit_yoy_growth AS net_profit_yoy_growth_rate,
           ROW_NUMBER() OVER (ORDER BY net_profit_yoy_growth DESC) AS rank
    FROM financials_view
    WHERE report_period = '2024Q3'
      AND net_profit_yoy_growth IS NOT NULL
), ranked_2025 AS (
    SELECT stock_code, stock_abbr, report_period, net_profit_yoy_growth AS net_profit_yoy_growth_rate,
           ROW_NUMBER() OVER (ORDER BY net_profit_yoy_growth DESC) AS rank
    FROM financials_view
    WHERE report_period = '2025Q3'
      AND net_profit_yoy_growth IS NOT NULL
)
SELECT '2024Q3' AS report_period, stock_code, stock_abbr, net_profit_yoy_growth_rate, rank
FROM ranked_2024
WHERE rank <= 10
UNION ALL
SELECT '2025Q3' AS report_period, stock_code, stock_abbr, net_profit_yoy_growth_rate, rank
FROM ranked_2025
WHERE rank <= 10
ORDER BY report_period, rank",柱状图,"[{""Q"": ""对比2024年和2025年第三季度净利润同比增长率前十公司的名单变化，用双条形图展示两年排名及增长率"", ""A"": {""content"": ""2024年第三季度和2025年第三季度净利润同比增长率前十的公司名单发生了显著变化。\n\n**2024年Q3前十公司**（按排名顺序）：\n1.  振东制药 (300158)，增长率 984.48%\n2.  金花股份 (600080)，增长率 807.59%\n3.  万邦德 (002082)，增长率 517.09%\n4.  太龙药业 (600222)，增长率 253.41%\n5.  康美药业 (600518)，增长率 105.53%\n6.  莱茵生物 (002166)，增长率 99.57%\n7.  瑞康医药 (002589)，增长率 87.73%\n8.  天目药业 (600671)，增长率 86.34%\n9.  珍宝岛 (603567)，增长率 82.14%\n10. 华森制药 (002907)，增长率 66.56%\n\n**2025年Q3前十公司**（按排名顺序）：\n1.  特一药业 (002728)，增长率 985.18%\n2.  嘉应制药 (002198)，增长率 658.50%\n3.  天目药业 (600671)，增长率 299.63%\n4.  步长制药 (603858)，增长率 263.11%\n5.  沃华医药 (002107)，增长率 192.82%\n6.  达仁堂 (600329)，增长率 170.60%\n7.  康美药业 (600518)，增长率 86.06%\n8.  以岭药业 (002603)，增长率 81.51%\n9.  众生药业 (002317)，增长率 80.63%\n10. 恩威医药 (301331)，增长率 66.13%\n\n**主要变化**：\n*   **榜首易主**：2024年的榜首振东制药（增长率984.48%）在2025年未进入前十，被特一药业（增长率985.18%）取代。\n*   **留存公司**：仅有**天目药业**和**康美药业**两家公司同时出现在两个年度的前十榜单中。天目药业排名从第8位升至第3位，增长率从86.34%大幅提升至299.63%；康美药业排名从第5位降至第7位，增长率从105.53%降至86.06%。\n*   **新晋公司**：2025年榜单中，特一药业、嘉应制药、步长制药、沃华医药、达仁堂、以岭药业、众生药业、恩威医药均为新进入前十的公司。\n*   **增长率水平**：2025年榜首的增长率（985.18%）与2024年榜首（984.48%）基本持平，但前十名的整体增长率门槛（约66%）和头部集中度有所变化。\n\n（注：部分公司的净利润同比增长率数值极高，结果存在异常，建议复核口径或数据。）"", ""image"": [""./result/B1055_1.jpg""]}}]",ok,根据查询计划，需要对比2024Q3和2025Q3两个报告期的净利润同比增长率前十公司。使用两个CTE分别计算各期的排名，选取前10名，然后合并结果。字段使用net_profit_yoy_growth作为净利润同比增长率，并返回公司代码、简称、增长率及排名，以便绘制双条形图。
B1056,"[{""Q"":""查询2025年第三季度存货周转率最高的五家公司，用条形图展示其周转率数值""}]","SELECT stock_code, stock_abbr, inventory_turnover_ratio FROM financials_view WHERE report_period = '2025Q3' AND inventory_turnover_ratio IS NOT NULL ORDER BY inventory_turnover_ratio DESC LIMIT 5",柱状图,"[{""Q"": ""查询2025年第三季度存货周转率最高的五家公司，用条形图展示其周转率数值"", ""A"": {""content"": ""2025年第三季度存货周转率最高的五家公司及其数值如下：\n1. 新里程（002219）：8.32\n2. 瑞康医药（002589）：6.90\n3. 白云山（600332）：4.58\n4. 仁和药业（000650）：4.51\n5. 马应龙（600993）：4.39"", ""image"": [""./result/B1056_1.jpg""]}}]",ok,根据查询计划，意图是排名，需要查询2025Q3的存货周转率最高的5家公司，用条形图展示。因此直接筛选报告期为2025Q3，按存货周转率降序排列，取前5条记录。
B1057,"[{""Q"":""分析2025年第三季度营业总收入与净利润的相关性，用散点图展示""}]","SELECT total_operating_revenue AS 营业总收入, net_profit AS 净利润 FROM financials_view WHERE report_period = '2025Q3' AND total_operating_revenue IS NOT NULL AND net_profit IS NOT NULL",散点图,"[{""Q"": ""分析2025年第三季度营业总收入与净利润的相关性，用散点图展示"", ""A"": {""content"": ""基于2025年第三季度财报数据，营业总收入与净利润之间呈现正相关趋势，即营业总收入较高的公司，其净利润也普遍较高。但同时也存在部分公司收入较高但净利润偏低甚至为负的情况，表明盈利能力存在差异。"", ""image"": [""./result/B1057_1.jpg""]}}]",ok,根据查询计划，需要获取2025年第三季度所有公司的营业总收入（total_operating_revenue）和净利润（net_profit）数据，用于绘制散点图。因此，直接查询这两个字段，并过滤报告期为'2025Q3'，同时排除空值以确保数据有效。
B1058,"[{""Q"":""查询2025年第三季度短期借款超过货币资金的公司，用表格列出具体数据，并用柱状图对比这两项指标的差额""}]","SELECT stock_code, stock_abbr, asset_cash_and_cash_equivalents AS 货币资金, liability_short_term_loans AS 短期借款, (liability_short_term_loans - asset_cash_and_cash_equivalents) AS 差额 FROM financials_view WHERE report_period = '2025Q3' AND liability_short_term_loans > asset_cash_and_cash_equivalents ORDER BY 差额 DESC",柱状图,"[{""Q"": ""查询2025年第三季度短期借款超过货币资金的公司，用表格列出具体数据，并用柱状图对比这两项指标的差额"", ""A"": {""content"": ""根据查询结果，2025年第三季度短期借款超过货币资金的公司共有18家。具体数据如下：\n\n| 股票代码 | 公司简称 | 货币资金（万元） | 短期借款（万元） | 差额（万元） |\n| :--- | :--- | :--- | :--- | :--- |\n| 600129 | 太极集团 | 57,765.36 | 466,812.76 | 409,047.40 |\n| 603567 | 珍宝岛 | 20,382.06 | 146,254.82 | 125,872.77 |\n| 002589 | 瑞康医药 | 424,108.34 | 530,203.08 | 106,094.74 |\n| 002424 | 贵州百灵 | 18,165.50 | 97,507.70 | 79,342.20 |\n| 002219 | 新里程 | 30,781.89 | 100,918.73 | 70,136.84 |\n| 002287 | 奇正藏药 | 28,368.42 | 95,537.94 | 67,169.52 |\n| 002082 | 万邦德 | 8,307.08 | 69,265.28 | 60,958.20 |\n| 603439 | 贵州三力 | 26,569.27 | 57,548.37 | 30,979.10 |\n| 600222 | 太龙药业 | 34,386.01 | 63,858.54 | 29,472.53 |\n| 002166 | 莱茵生物 | 25,537.90 | 54,075.32 | 28,537.42 |\n| 603998 | 方盛制药 | 18,009.31 | 41,346.84 | 23,337.53 |\n| 002566 | 益盛药业 | 11,584.75 | 34,823.11 | 23,238.36 |\n| 603139 | 康惠制药 | 7,849.49 | 23,545.30 | 15,695.81 |\n| 600671 | 天目药业 | 1,174.03 | 15,618.09 | 14,444.06 |\n| 000790 | 华神科技 | 14,857.56 | 24,253.59 | 9,396.03 |\n| 600422 | 昆药集团 | 79,404.46 | 85,253.92 | 5,849.46 |\n| 600285 | 羚锐制药 | 45,965.63 | 51,668.43 | 5,702.80 |\n| 002728 | 特一药业 | 21,539.84 | 26,000.00 | 4,460.16 |\n\n其中，短期借款与货币资金差额最大的三家公司是：太极集团（差额约40.90亿元）、珍宝岛（差额约12.59亿元）和瑞康医药（差额约10.61亿元）。"", ""image"": [""./result/B1058_1.jpg""]}}]",ok,根据查询计划，需要筛选2025Q3报告期，且短期借款大于货币资金的公司。指标对应字段为asset_cash_and_cash_equivalents和liability_short_term_loans。计算差额用于柱状图对比。返回具体公司代码和简称。
B1059,"[{""Q"":""分析片仔癀2022-2025年第三季度扣非净利润占净利润的比例变化，用折线图展示""}]","SELECT report_period, net_profit_excl_non_recurring, net_profit, (net_profit_excl_non_recurring / NULLIF(net_profit, 0)) * 100 AS ratio FROM financials_view WHERE stock_abbr = '片仔癀' AND report_period IN ('2022Q3', '2023Q3', '2024Q3', '2025Q3') ORDER BY report_period",折线图,"[{""Q"": ""分析片仔癀2022-2025年第三季度扣非净利润占净利润的比例变化，用折线图展示"", ""A"": {""content"": ""片仔癀2023年至2025年第三季度的扣非净利润占净利润的比例（%）变化如下：\n- 2023年第三季度：101.50%\n- 2024年第三季度：101.07%\n- 2025年第三季度：88.79%\n\n该比例在2023年和2024年第三季度均略高于100%，2025年第三季度则下降至88.79%。数据中未包含2022年第三季度的记录。"", ""image"": [""./result/B1059_1.jpg""]}}]",ok,根据查询计划，需要分析片仔癀在2022-2025年第三季度扣非净利润占净利润的比例变化。使用 net_profit_excl_non_recurring 作为扣非净利润，net_profit 作为净利润。计算比例时乘以100以显示百分比。按报告期排序以支持折线图展示。
B1060,"[{""Q"":""对比2025年第三季度研发费用占比前十与后十公司的净利润同比增长率，用箱线图展示两组数据的分布差异""}]","WITH ranked AS (
  SELECT
    stock_code,
    stock_abbr,
    rnd_expense_ratio,
    net_profit_yoy_growth,
    ROW_NUMBER() OVER (ORDER BY rnd_expense_ratio DESC) AS rank_desc,
    ROW_NUMBER() OVER (ORDER BY rnd_expense_ratio ASC) AS rank_asc
  FROM financials_view
  WHERE report_period = '2025Q3'
    AND rnd_expense_ratio IS NOT NULL
    AND net_profit_yoy_growth IS NOT NULL
)
SELECT
  CASE
    WHEN rank_desc <= 10 THEN 'Top10_RD'
    WHEN rank_asc <= 10 THEN 'Bottom10_RD'
  END AS group_label,
  stock_code,
  stock_abbr,
  rnd_expense_ratio,
  net_profit_yoy_growth
FROM ranked
WHERE rank_desc <= 10 OR rank_asc <= 10
ORDER BY group_label, rnd_expense_ratio DESC",柱状图,"[{""Q"": ""对比2025年第三季度研发费用占比前十与后十公司的净利润同比增长率，用箱线图展示两组数据的分布差异"", ""A"": {""content"": ""根据2025年第三季度数据，研发费用占比前十（Top10_RD）与后十（Bottom10_RD）公司的净利润同比增长率分布存在明显差异。\n\n**研发费用占比后十公司（Bottom10_RD）**：净利润同比增长率分布范围更广，波动极大。最低为-161.14%（新里程），最高达299.63%（天目药业），呈现两极分化。具体公司及数值如下：\n- 同仁堂 (600085): -19.70%\n- 仁和药业 (000650): -8.89%\n- 康美药业 (600518): 86.06%\n- 云南白药 (000538): 10.61%\n- 白云山 (600332): 3.30%\n- 恩威医药 (301331): 66.13%\n- 新里程 (002219): -161.14%\n- 瑞康医药 (002589): -39.19%\n- 信邦制药 (002390): -13.73%\n- 天目药业 (600671): 299.63%\n\n**研发费用占比前十公司（Top10_RD）**：净利润同比增长率相对集中，但整体偏负增长。10家公司中有6家净利润同比下滑。具体公司及数值如下：\n- 康泰医学 (300869): -5.08%\n- 康缘药业 (600557): -30.18%\n- 寿仙谷 (603896): -33.47%\n- 华森制药 (002907): -8.93%\n- 以岭药业 (002603): 81.51%\n- 康弘药业 (002773): 5.83%\n- 天士力 (600535): 19.85%\n- 方盛制药 (603998): 16.69%\n- 济川药业 (600566): -46.31%\n- 桂林三金 (002275): 0.35%\n\n**结论**：从箱线图看，研发费用占比后十组的净利润增长率分布极差（最大值与最小值之差）远大于前十组，表明低研发投入公司的盈利增长表现更为离散和不稳定。而高研发投入组的增长表现相对集中，但负增长公司占比较高。"", ""image"": [""./result/B1060_1.jpg""]}}]",ok,根据查询计划，需要对比2025Q3研发费用占比前十与后十公司的净利润同比增长率。使用CTE对研发费用占比进行正序和倒序排名，筛选出前10名（高占比组）和后10名（低占比组），并返回分组标签、公司信息、研发费用占比和净利润同比增长率，用于后续箱线图绘制。
B1061,"[{""Q"":""查询2025年第三季度投资性现金流量净额的正负分布情况，用柱状图展示正负公司的数量及净额均值""}]","SELECT CASE WHEN investing_cf_net_amount >= 0 THEN '正' ELSE '负' END AS sign, COUNT(*) AS company_count, AVG(investing_cf_net_amount) AS avg_amount FROM financials_view WHERE report_period = '2025Q3' AND investing_cf_net_amount IS NOT NULL GROUP BY CASE WHEN investing_cf_net_amount >= 0 THEN '正' ELSE '负' END",柱状图,"[{""Q"": ""查询2025年第三季度投资性现金流量净额的正负分布情况，用柱状图展示正负公司的数量及净额均值"", ""A"": {""content"": ""根据2025年第三季度财报数据，投资性现金流量净额为正的公司有12家，其平均净额约为2.60亿元；为负的公司有55家，其平均净额约为-5.68亿元。"", ""image"": [""./result/B1061_1.jpg""]}}]",ok,根据查询计划，需要分析2025Q3投资性现金流量净额的正负分布。使用investing_cf_net_amount字段，按正负分组统计公司数量和净额均值。
B1062,"[{""Q"":""分析2025年第三季度营业成本占营业总收入的比例排名后十的公司，用条形图展示占比数值""}]","WITH cost_ratio AS (
  SELECT stock_code, stock_abbr, report_period, operating_expense_cost_of_sales, total_operating_revenue,
         CASE WHEN total_operating_revenue > 0 THEN operating_expense_cost_of_sales / total_operating_revenue ELSE NULL END AS cost_revenue_ratio
  FROM financials_view
  WHERE report_period = '2025Q3'
    AND total_operating_revenue IS NOT NULL
    AND operating_expense_cost_of_sales IS NOT NULL
)
SELECT stock_code, stock_abbr, cost_revenue_ratio
FROM cost_ratio
WHERE cost_revenue_ratio IS NOT NULL
ORDER BY cost_revenue_ratio DESC
LIMIT 10",柱状图,"[{""Q"": ""分析2025年第三季度营业成本占营业总收入的比例排名后十的公司，用条形图展示占比数值"", ""A"": {""content"": ""2025年第三季度，营业成本占营业总收入比例最高的后十家公司（即占比最高的前十名）及其比例如下：\n1. 瑞康医药（002589）：88.45%\n2. 维康药业（300878）：84.66%\n3. 信邦制药（002390）：82.56%\n4. 白云山（600332）：82.40%\n5. 康美药业（600518）：80.93%\n6. 太龙药业（600222）：75.71%\n7. 莱茵生物（002166）：75.00%\n8. 康惠制药（603139）：73.55%\n9. 新里程（002219）：73.08%\n10. 太极集团（600129）：71.44%\n\n这些公司的成本占比均超过70%，其中瑞康医药的占比最高，接近88.5%。"", ""image"": [""./result/B1062_1.jpg""]}}]",ok,根据查询计划，需要计算2025Q3营业成本占营业总收入的比例，并取排名后十（即比例最高的十家公司）。由于查询计划中unsupported_metrics包含'营业成本'，但schema中有operating_expense_cost_of_sales字段，因此使用该字段代表营业成本。计算比例时需注意分母不为零，并按比例降序排列以获取最高的十家。结果包含公司代码和简称，用于条形图展示。
B1063,"[{""Q"":""分析2022-2025年第三季度66家中药公司营业总收入的复合增长率分布，用直方图展示""}]",SELECT * FROM financials_view WHERE 1=0,无,"[{""Q"": ""分析2022-2025年第三季度66家中药公司营业总收入的复合增长率分布，用直方图展示"", ""A"": {""content"": ""当前数据库中仅有 1 家公司同时具备 2022Q3、2023Q3、2024Q3、2025Q3 的完整可比数据，无法形成题目要求的行业分布图。"", ""image"": []}}]",warning,Used deterministic SQL template for a known query pattern.
